SECURITY NAME,% OF PORTFOLIO,Fund_Id
510 Asset Backed 2021-NPL1 Trust,0.23,F-101
510 Asset Backed 2021-NPL2 Trust,0.31,F-101
ABFC Trust,0.09,F-101
AES Panama Generation Holdings SRL,0.49,F-101
AMSR Trust,0.31,F-101
APA Infrastructure Ltd.,0.21,F-101
ASR Nederland NV,0.41,F-101
"AT&T, Inc.",0.19,F-101
AUST 10Y BOND FUT DEC23 XSFE 20231215,-0.02,F-101
AXA SA,0.31,F-101
"Acrisure LLC/Acrisure Finance, Inc.",0.19,F-101
"Advisor Group Holdings, Inc.",0.18,F-101
AerCap Ireland Capital DAC/AerCap Global Aviation Trust,0.27,F-101
Africa Finance Corp.,0.16,F-101
African Export-Import Bank,0.24,F-101
Air Canada,0.17,F-101
Akelius Residential Property Financing BV,0.33,F-101
Allied Universal Holdco LLC/Allied Universal Finance Corp.,0.1,F-101
"Ally Financial, Inc.",0.59,F-101
"Ally Financial, Inc.",0.14,F-101
Alternative Loan Trust,0.01,F-101
Alternative Loan Trust,0,F-101
Alternative Loan Trust,0.01,F-101
Alternative Loan Trust,0.02,F-101
Alternative Loan Trust,0.01,F-101
Alternative Loan Trust,0.01,F-101
Alternative Loan Trust,0.01,F-101
Alternative Loan Trust,0,F-101
Alternative Loan Trust PAC,0,F-101
"American Airlines, Inc./AAdvantage Loyalty IP Ltd.",0.33,F-101
Apidos XXXV,0.06,F-101
"Arches Buyer, Inc.",0.15,F-101
Asset-Backed Securities Corp. Home Equity Loan Trust,0,F-101
Assicurazioni Generali SpA,0.42,F-101
Aurizon Network Pty Ltd.,0.13,F-101
Australia & New Zealand Banking Group Ltd.,0.48,F-101
Australia Government Bond,1.26,F-101
Aviva PLC,0.23,F-101
BANK MONTREAL DISC COML PAPER,0.5,F-101
BAT Capital Corp.,0.29,F-101
BAYER AG SR UNSECURED REGS 05/33 4.625,0.38,F-101
BAYTEX ENERGY Corp. SR UNSECURED 144A 04/30 8.5,0.13,F-101
BCAP LLC Trust,0.01,F-101
BNP Paribas SA,0.32,F-101
BNP Paribas SA,0.3,F-101
BNP Paribas SA,0.22,F-101
BNP Paribas SA,0.86,F-101
BP Capital Markets PLC,0.27,F-101
BPCE SA,0.13,F-101
BPCE SA,0.24,F-101
BPCE SA,0.54,F-101
BREAN ASSET BACKED SECURITIES BABS 2023 SRM1 M1 144A,0.34,F-101
BREAN ASSET BACKED SECURITIES BABS 2023 SRM1 M2 144A,0.21,F-101
Banc of America Alternative Loan Trust,0.01,F-101
Banc of America Funding Trust,0,F-101
Banc of America Funding Trust,0.04,F-101
Banc of America Funding Trust,0,F-101
Banco Actinver SA/Grupo GICSA SAB de CV,0.14,F-101
Banco Santander SA,0.33,F-101
Banco Santander SA,0.23,F-101
Banco Santander SA,0.64,F-101
Bank of America Corp.,0.19,F-101
Banna RMBS DAC,0.13,F-101
Banque Federative du Credit Mutuel SA,0.26,F-101
Banque Ouest Africaine de Developpement,0.27,F-101
Banque Ouest Africaine de Developpement,0.06,F-101
Barclays PLC,0.27,F-101
Bayview Financial Revolving Asset Trust,0.16,F-101
Bear Stearns ARM Trust,0,F-101
Bear Stearns Asset-Backed Securities Trust,0,F-101
Bellemeade Re 2018-3 Ltd.,0.24,F-101
"BioMarin Pharmaceutical, Inc. (Convertible)",0.25,F-101
Blackbird Capital Aircraft Lease Securitization Ltd.,0.27,F-101
Blackstone Property Partners Europe Holdings Sarl,0.12,F-101
Blackstone Property Partners Europe Holdings Sarl,0.2,F-101
Boston Lending Trust,0.33,F-101
Brazil Notas do Tesouro Nacional,1.83,F-101
Brean Asset Backed Securities Trust,0.32,F-101
Business Loan Express Business Loan Trust,0.04,F-101
CASCADE FUNDING MORTGAGE TRUST CFMT 2023 HB12 M4 144A,0.55,F-101
CBAM 2021-14 Ltd.,0.06,F-101
CG-CCRE Commercial Mortgage Trust,0.07,F-101
CHARLES SCHWAB Corp. SR UNSECURED 08/34 VAR,0.24,F-101
CHL Mortgage Pass-Through Trust,0.01,F-101
CHL Mortgage Pass-Through Trust,0.03,F-101
CHL Mortgage Pass-Through Trust,0.05,F-101
CIM Trust,0.32,F-101
CONCENTRIX Corp. CONCENTRIX Corp.,0.5,F-101
COOF Securitization Trust II IO,0.02,F-101
COOF Securitization Trust IO,0.02,F-101
CREDIT SUISSE FIRST BOSTON MOR CSFB 2005 CF1 B 144A,0.88,F-101
CSFB Mortgage-Backed Pass-Through Certificates,0.03,F-101
CSFB Mortgage-Backed Pass-Through Certificates,0.03,F-101
CWABS Asset-Backed Certificates Trust,0.17,F-101
CaixaBank SA,0.83,F-101
Canpack SA/Canpack US LLC,0.22,F-101
Cascade Funding Mortgage Trust,0.52,F-101
Cascade Funding Mortgage Trust,0.57,F-101
Cascade Funding Mortgage Trust,0.53,F-101
Cascade Funding Mortgage Trust,0.36,F-101
Cascade Funding Mortgage Trust,0.34,F-101
Cascade Funding Mortgage Trust,0.27,F-101
Cascade Funding Mortgage Trust,0.25,F-101
Cascade Funding Mortgage Trust,0.1,F-101
Cascade Funding Mortgage Trust,0.36,F-101
Cascade Funding Mortgage Trust,0.46,F-101
Cascade Funding Mortgage Trust,0.04,F-101
Cascade Funding Mortgage Trust,0.49,F-101
Cascade MH Asset Trust,0.13,F-101
Cash,7.6,F-101
Celanese U.S. Holdings LLC,0.49,F-101
Charter Communications Operating LLC/Charter Communications Oper,0.22,F-101
Chase Funding Loan Acquisition Trust,0.07,F-101
Chase Mortgage Finance Trust,0,F-101
ChaseFlex Trust,0.01,F-101
Citigroup Commercial Mortgage Trust,0.08,F-101
Citigroup Mortgage Loan Trust,0.01,F-101
Citigroup Mortgage Loan Trust,0.05,F-101
Citigroup Mortgage Loan Trust,0.11,F-101
"Clear Channel Outdoor Holdings, Inc.",0.13,F-101
Colombian TES Series B,0.62,F-101
Commercial Mortgage Trust,0.03,F-101
Commercial Mortgage Trust,0.18,F-101
Commercial Mortgage Trust,0.02,F-101
Commercial Mortgage Trust IO,0,F-101
Commonwealth Bank of Australia,0.31,F-101
Conn's Receivables Funding LLC,0.2,F-101
Conn's Receivables Funding LLC,0.33,F-101
Conn's Receivables Funding LLC,0.4,F-101
Credit Agricole Assurances SA,0.42,F-101
Credit Agricole SA,0.26,F-101
Credit Suisse Group AG,0.25,F-101
Credit Suisse Group AG,0.22,F-101
Credit Suisse Group AG,0.17,F-101
Credit Suisse Mortgage Trust,0.07,F-101
Credit Suisse Mortgage Trust Class A,0.31,F-101
Credit Suisse Mortgage Trust Class A,0.46,F-101
Credit Suisse Mortgage Trust Class A,0.39,F-101
Credit Suisse Mortgage Trust Class A,0.35,F-101
Cuenca DPR Term Loan (Cayman Islands),0.64,F-101
Danske Bank AS,0.72,F-101
Diamond Resorts Owner Trust,0.06,F-101
"Dick's Sporting Goods, Inc.",0.48,F-101
Dominican Republic International Bond,0.2,F-101
Dominican Republic International Bond,0.32,F-101
Dominican Republic International Bond,0.58,F-101
Dssv Sarl,0.04,F-101
ECAF I Ltd.,0.15,F-101
EDP - Energias de Portugal SA,0.23,F-101
EMF-NL Prime,0.03,F-101
EURO-BOBL FUTURE DEC23 XEUR 20231207,-0.01,F-101
EURO-BTP FUTURE DEC23 XEUR 20231207,0,F-101
EURO-BUND FUTURE DEC23 XEUR 20231207,0,F-101
Eldorado Gold Corp.,0.3,F-101
Energy Transfer LP,0.2,F-101
Eurohome Mortgages PLC,0.08,F-101
F-Brasile SpA/F-Brasile U.S. LLC Series XR,0.16,F-101
FMC GMSR Issuer Trust,0.47,F-101
FMC GMSR Issuer Trust,0.16,F-101
FMC GMSR Issuer Trust,0.23,F-101
FMC GMSR Issuer Trust Class A,0.43,F-101
FREMF 2016-KF21 Mortgage Trust,0.02,F-101
Federal Home Loan Mortgage Corp. Multifamily Structured Pass-Thr,0.22,F-101
Federal Home Loan Mortgage Corp. Multifamily Structured Pass-Thr,0.36,F-101
Federal Home Loan Mortgage Corp. Multifamily Structured Pass-Thr,0.13,F-101
Federal Home Loan Mortgage Corporation Gold Pool:,0,F-101
Federal National Mortgage Association Conventional Pools:,0,F-101
Federal National Mortgage Association Conventional Pools:,0,F-101
Federal National Mortgage Association Conventional Pools:,0,F-101
Federal National Mortgage Association Conventional Pools:,0,F-101
Federal National Mortgage Association Conventional Pools:,0,F-101
Federal National Mortgage Association Conventional Pools:,0,F-101
Federal National Mortgage Association IO REMIC,0,F-101
Federal National Mortgage Association IO REMIC,0,F-101
Federal National Mortgage Association IO REMIC,0,F-101
Federal National Mortgage Association October TBA,0.71,F-101
Federal National Mortgage Association October TBA,3.3,F-101
Federal National Mortgage Association October TBA,0.42,F-101
Ferrellgas LP/Ferrellgas Finance Corp.,0.28,F-101
"Fidelity National Information Services, Inc.",0.2,F-101
Finance of America HECM Buyout,0.54,F-101
Finance of America HECM Buyout,0.25,F-101
Finance of America HECM Buyout,0.14,F-101
Fly Leasing Ltd.,0.32,F-101
GAIA Aviation Ltd.,0.18,F-101
GNMA II POOL CV7933 G2 08/53 FIXED 6,0.28,F-101
GNMA II POOL CW3710 G2 08/53 FIXED 6,0.21,F-101
GS Mortgage Securities Corportation Trust IO,0.01,F-101
GSAA Home Equity Trust,0.02,F-101
GSAA Home Equity Trust,0.01,F-101
GSR Mortgage Loan Trust,0.03,F-101
GSR Mortgage Loan Trust,0.09,F-101
GSR Mortgage Loan Trust,0,F-101
GSR Mortgage Loan Trust,0.01,F-101
Garda World Security Corp.,0.15,F-101
Garda World Security Corp.,0.21,F-101
Global Atlantic Fin Co.,0.11,F-101
Global Partners LP/GLP Finance Corp.,0.26,F-101
Global Partners LP/GLP Finance Corp.,0.08,F-101
"Goldman Sachs Group, Inc.",0.17,F-101
Government National Mortgage Association IO,0.01,F-101
Government National Mortgage Association Various Pools:,0,F-101
Government National Mortgage Association Various Pools:,0,F-101
Government National Mortgage Association Various Pools:,0,F-101
Great Hall Mortgages No. 1 PLC,0.21,F-101
Grifols SA,0.05,F-101
Grifols SA,0.2,F-101
Grupo Aval Ltd.,0.07,F-101
HARVEST COMMERCIAL CAPITAL LOA HCCLT 2020 1 M5 144A,0.28,F-101
HELLENIC REPUBLIC SR UNSECURED 144A REGS 07/38 4,0.24,F-101
HSBC Holdings PLC,0.33,F-101
HarborView Mortgage Loan Trust,0.02,F-101
Headlands Residential 2021-RPL1 LLC,0.5,F-101
Hellenic Republic Government Bond,0.56,F-101
Hestia Financing,0.17,F-101
Howard Hughes Corp.,0.14,F-101
Hungary Government Bond,0.29,F-101
Hungary Government Bond,0.36,F-101
Hyundai Capital America,0.27,F-101
IAMGOLD Corp.,0.2,F-101
IM Pastor 4 FTA,0.08,F-101
ING Groep NV,0.25,F-101
Iberdrola Finanzas SA,0.27,F-101
Iberdrola International BV Series NC6,0.2,F-101
Impac CMB Trust,0,F-101
Imperial Fund Mortgage Trust Class A1,0.4,F-101
Indonesia Treasury Bond,0.02,F-101
Indonesia Treasury Bond,0.23,F-101
Indonesia Treasury Bond,0.49,F-101
Intesa Sanpaolo SpA,0.14,F-101
Ivory Coast Government International Bond,0.28,F-101
JBS USA/FOOD/FINANCE Co. GUAR 01/27 2.5,0.26,F-101
JOL Air Ltd.,0.03,F-101
JP Morgan Alternative Loan Trust,0.01,F-101
JP Morgan Chase Commercial Mortgage Securities Trust IO,0,F-101
JPMBB Commercial Mortgage Securities Trust,0.01,F-101
JPMBB Commercial Mortgage Securities Trust,0.05,F-101
JPMBB Commercial Mortgage Securities Trust IO,0,F-101
JPMorgan Chase & Co.,0.07,F-101
"Jane Street Group/JSG Finance, Inc.",0.23,F-101
Jefferies Finance LLC/JFIN Co.-Issuer Corp.,0.18,F-101
KGS-Alpha SBA COOF Trust IO,0.01,F-101
KGS-Alpha SBA COOF Trust IO,0,F-101
KKR CLO 16 Ltd.,0.06,F-101
"Kronos Acquisition Holdings, Inc./KIK Custom Products, Inc.",0.17,F-101
LABL Inc.,0.1,F-101
"LABL, Inc.",0.14,F-101
LHOME MORTGAGE TRUST LHOME 2023 RTL3 A1 144A,0.29,F-101
LONG GILT FUTURE DEC23 IFLL 20231227,-0.01,F-101
La Hipotecaria Panamanian Mortgage Trust,0.38,F-101
Lansdowne Mortgage Securities No. 2 PLC,0.1,F-101
Lehman Mortgage Trust,0.01,F-101
Lehman Mortgage Trust,0.01,F-101
Liberty Latin America Ltd. (Convertible),0.12,F-101
Lloyds Banking Group PLC,0.12,F-101
Lloyds Banking Group PLC,0.48,F-101
LoanMe Trust,0.17,F-101
Lorca Telecom Bondco SA,0.25,F-101
Ludgate Funding PLC,0.11,F-101
Ludgate Funding PLC,0.06,F-101
Luminis Finance PLC,0.2,F-101
MACQUARIE BANK LIMITED,0.5,F-101
MASTR Alternative Loan Trust,0.08,F-101
MASTR Asset Securitization Trust,0,F-101
METAL LLC,0.08,F-101
MFA 2021-NPL1 LLC,0.34,F-101
MFT Mortgage Trust,0.14,F-101
MKT 2020-525M Mortgage Trust,0.05,F-101
Macy's Retail Holdings LLC,0.24,F-101
Mansard Mortgages PLC,0.05,F-101
Mansard Mortgages PLC,0.06,F-101
Mansard Mortgages PLC,0.12,F-101
Matador Resources Co.,0.25,F-101
McAfee Corp.,0.14,F-101
Med Trust 2021-MDLN,0.12,F-101
"Minerva Merger Sub, Inc.",0.13,F-101
Mortgage Funding PLC,0.31,F-101
MortgageIT Trust,0.01,F-101
Muenchener Rueckversicherungs-Gesellschaft AG in Muenchen,0.24,F-101
NGG Finance PLC,0.13,F-101
NN Group NV,0.31,F-101
NOVA Chemicals Corp.,0.29,F-101
NRZ Excess Spread-Collateralized Notes,0.11,F-101
NRZ Excess Spread-Collateralized Notes Class A,0.22,F-101
NYMT Loan Trust,0.58,F-101
Natixis Commercial Mortgage Securities Trust,0.15,F-101
Net Other Assets,-2.71,F-101
New Residential Mortgage LLC,0.35,F-101
New Zealand Government Bond,0.56,F-101
New Zealand Government Bond Series 0530,1.03,F-101
Newcastle Coal Infrastructure Group Pty Ltd.,0.2,F-101
Newcastle Coal Infrastructure Group Pty Ltd.,0.25,F-101
Newday Funding PLC,0.32,F-101
"Newell Brands, Inc.",0.2,F-101
Newgate Funding PLC,0.09,F-101
Newtek Small Business Loan Trust,0.04,F-101
Newtek Small Business Loan Trust,0.11,F-101
Nigeria Government International Bond,0.22,F-101
Nomura Asset Acceptance Corp. Alternative Loan Trust,0.07,F-101
Nomura Asset Acceptance Corp. Alternative Loan Trust,0.01,F-101
OCWEN LOAN INVESTMENT TRUST OLIT 2023 HB1 M1 144A,0.34,F-101
"ONEOK, Inc.",0.19,F-101
"Oakwood Mortgage Investors, Inc.",0.05,F-101
Occidental Petroleum Corp.,0.29,F-101
Orange SA,0.64,F-101
PAGAYA AI TECHNOLOGY IN HOUSIN PATH 2023 1 E2 144A,0.35,F-101
PETROBRAS GLOBAL FINANCE Co. GUAR 07/33 6.5,0.38,F-101
PETROLEOS MEXICANOS,0.23,F-101
PETROLEOS MEXICANOS,0.14,F-101
PETROLEOS MEXICANOS,0.12,F-101
PMC PLS ESR Issuer LLC,0.25,F-101
PMT FMSR Issuer Trust,0.38,F-101
PNMAC GMSR Issuer Trust,0.44,F-101
PNMAC GMSR Issuer Trust,0.39,F-101
PRET LLC Class A1,0.35,F-101
"Peloton Interactive, Inc.",0.2,F-101
Peru Government Bond,0.41,F-101
Peru Government Bond,0.93,F-101
Premier Entertainment Sub LLC/Premier Entertainment Finance Corp,0.1,F-101
Progress Residential 2020-SFR1 Trust,0.3,F-101
Progress Residential 2020-SFR1 Trust,0.37,F-101
Prologis Euro Finance LLC,0.15,F-101
Prosus NV,0.16,F-101
RALI Trust,0.01,F-101
RALI Trust,0,F-101
READYCAP LENDING RCLT 2023 3 A,0.38,F-101
REPUBLICA ORIENT URUGUAY SR UNSECURED 07/33 9.75,0.49,F-101
RETAINED VANTAGE DATA CENTERS VDCR 2023 1A A2A 144A,0.36,F-101
RFMSI Series Trust,0.02,F-101
RMAC Securities No. 1 PLC,0.07,F-101
RMF Buyout Issuance Trust,0.14,F-101
RMF Buyout Issuance Trust,0.33,F-101
RMF Buyout Issuance Trust,0.72,F-101
RMF Buyout Issuance Trust,0.38,F-101
RMF Proprietary Issuance Trust,0.25,F-101
Rain CII Carbon LLC/CII Carbon Corp.,0,F-101
Raptor Aircraft Finance I LLC,0.34,F-101
ReadyCap Lending Small Business Loan Trust,0.03,F-101
Renault SA,0.33,F-101
Reperforming Loan REMIC Trust,0.01,F-101
Reperforming Loan REMIC Trust,0.02,F-101
Repsol International Finance BV,0.25,F-101
"Resorts World Las Vegas LLC/RWLV Capital, Inc.",0.15,F-101
"Rocket Mortgage LLC/Rocket Mortgage Co-Issuer, Inc.",0.21,F-101
Romanian Government International Bond,0.49,F-101
SG Commercial Mortgage Securities Trust,0.29,F-101
SKANDIN ENS BANKEN AG,0.5,F-101
SMIC4DV41 IRS NZD P V 03MNZDBB II4822440230619 CCPVANILLA,-0.6,F-101
SMIC4DV41 IRS NZD R F 4.42000 II7846590230619 CCPVANILLA,0.56,F-101
STARM Mortgage Loan Trust,0.01,F-101
SVENSKA HANDLSBNKN A,0.49,F-101
Sabine Pass Liquefaction LLC,0.19,F-101
Santos Finance Ltd.,0.25,F-101
Seasoned Credit Risk Transfer Trust,0.28,F-101
Seasoned Credit Risk Transfer Trust,0.37,F-101
Seasoned Credit Risk Transfer Trust,0.13,F-101
Seasoned Credit Risk Transfer Trust,0.11,F-101
Sequoia Mortgage Trust,0.02,F-101
Shenton Aircraft Investment I Ltd.,0.23,F-101
"Sirius XM Radio, Inc.",0.15,F-101
Sotheby's,0.18,F-101
Southern Co.,0.22,F-101
Sprint Spectrum Co. LLC/Sprint Spectrum Co. II LLC/Sprint Spectr,0.16,F-101
Standard Chartered PLC,0.17,F-101
"Standard Industries, Inc.",0.25,F-101
Stanwich Mortgage Loan Co. LLC,0.77,F-101
Start II Ltd.,0.11,F-101
Start Ltd.,0.16,F-101
Structured Adjustable Rate Mortgage Loan Trust,0.04,F-101
Structured Adjustable Rate Mortgage Loan Trust,0.04,F-101
Structured Asset Mortgage Investments II Trust,0.04,F-101
Structured Asset Securities Corp. IO,0,F-101
Sutherland Commercial Mortgage Trust,0.12,F-101
Sydney Airport Finance Co. Pty Ltd.,0.35,F-101
Synchrony Bank,0.17,F-101
TDA 27 FTA,0.25,F-101
TICP VI Ltd.,0.12,F-101
TPro Acquisition Corp.,0.18,F-101
TREASURY BILL 11/23 0.00000,0.65,F-101
TRUIST FINANCIAL Corp. SR UNSECURED 06/34 VAR,0.47,F-101
Taubman Centers Commercial Mortgage Trust,0.14,F-101
Taurus 2018-1 IT SRL,0.05,F-101
Techem Verwaltungsgesellschaft 675 mbH,0.08,F-101
Techem Verwaltungsgesellschaft 675 mbH,0.09,F-101
"Tempur Sealy International, Inc.",0.16,F-101
TotalEnergies SE,0.24,F-101
Tricon American Homes Trust,0.49,F-101
Tricon American Homes Trust,0.18,F-101
Trimaran Cavu 2021-1 Ltd.,0.15,F-101
Trinitas VI Ltd.,0.12,F-101
Trinitas VI Ltd.,0.11,F-101
Trivium Packaging Finance BV,0.12,F-101
"Tyler Technologies, Inc. (Convertible)",0.13,F-101
U.S. Treasury Bill,2.14,F-101
U.S. Treasury Bill,0.17,F-101
UBS AG,0.18,F-101
UPC Holding BV,0.26,F-101
US 10YR NOTE (CBT)DEC23 XCBT 20231219,0,F-101
US 10YR ULTRA FUT DEC23 XCBT 20231219,0.05,F-101
