SECURITY NAME,% OF PORTFOLIO,Fund_Id
US 2YR NOTE (CBT) DEC23 XCBT 20231229,0,F-101
US 5YR NOTE (CBT) DEC23 XCBT 20231229,-0.06,F-101
US ULTRA BOND CBT DEC23 XCBT 20231219,0,F-101
"Uber Technologies, Inc. (Convertible)",0.18,F-101
"Univision Communications, Inc.",0.15,F-101
Upjohn Finance BV,0.39,F-101
VCAT LLC,0.24,F-101
VMC Finance 2021-HT1 LLC,0.33,F-101
Velocity Commercial Capital Trust,0.19,F-101
Vermilion Bond Trust Class C,0.32,F-101
Vibrant XII Ltd.,0.12,F-101
Virgin Media Secured Finance PLC,0.3,F-101
Vistra Operations Co. LLC,0.26,F-101
Volkswagen International Finance NV,0.3,F-101
Vonovia SE,0.32,F-101
Vontier Corp.,0.22,F-101
WFRBS Commercial Mortgage Trust,0.05,F-101
"Warnermedia Holdings, Inc.",0.33,F-101
Wellfleet CLO 2022-1 Ltd.,0.19,F-101
Wells Fargo Alternative Loan Trust,0.03,F-101
Wells Fargo Commercial Mortgage Trust,0.1,F-101
Westpac Banking Corp.,0.49,F-101
Wintershall Dea Finance BV,0.28,F-101
AASET_18-2A A 144A,0.3,F-102
ACHV_23-3PL B 144A,0.04,F-102
AH4R_15-SFR2 E 144A,0.18,F-102
AIB GROUP PLC 144A,0.18,F-102
AJAXM_20-B A1 144A,0.2,F-102
AJAXM_21-A A2 144A,0.1,F-102
ALLEG_19-2A A1A 144A,0.39,F-102
AMERICAN INTERNATIONAL GROUP INC,0.03,F-102
APPLE INC,0.26,F-102
AQFIT_19-A B 144A,0.12,F-102
ARMT_05-2A 2A1,0.01,F-102
ASHTEAD CAPITAL INC 144A,0.32,F-102
AT&T INC,0.07,F-102
AT&T INC,0.18,F-102
AVIATION CAPITAL GROUP LLC 144A,0.25,F-102
BABS_21-RM1 A 144A,0.31,F-102
BABS_21-RM2 A 144A,0.34,F-102
BANCO DE CREDITO E INVERSIONES SA MTN 144A,0.33,F-102
BANCO SANTANDER SA,0.23,F-102
BANK HAPOALIM BM,0.32,F-102
BANK OF AMERICA CORP,0.53,F-102
BANK OF AMERICA CORP MTN,0.52,F-102
BANK OF IRELAND GROUP PLC 144A,0.22,F-102
BANK OF MONTREAL,0.23,F-102
BANK_19-BN21 XA,0.1,F-102
BANK_20-BN30 MCDF,0.4,F-102
BANQUE OUEST AFRICAINE DE DEVELOPP 144A,0.04,F-102
BANQUE OUEST AFRICAINE DE DEVELOPP 144A,0.18,F-102
BAT CAPITAL CORP,0.3,F-102
BBCMS_22-C18 XA,0.12,F-102
BBIRD_16-1A B 144A,0.09,F-102
BBIRD_21-1A A 144A,0.19,F-102
BCM_98-C M1,0.2,F-102
BMARK_20-IG2 XA 144A,0.13,F-102
BMARK_2020-B18 AGNE 144A,0.33,F-102
BNP PARIBAS SA 144A,0.26,F-102
BOAA_06-6 CB1,0.01,F-102
BOAA_06-7 A6,0.02,F-102
BOEING CO/THE,0.25,F-102
BP CAPITAL MARKETS PLC,0.11,F-102
BPCE SA MTN 144A,0.49,F-102
BPR_22-SSP A 144A,0.57,F-102
BRAVO_20-RPL2 A1 144A,0.24,F-102
BSARM 2003-9 3A3,0.06,F-102
BX_17-CQHP E 144A,0.14,F-102
BX_23-VLT2 A 144A,0.37,F-102
CAIXABANK SA 144A,0.25,F-102
CAPITAL ONE FINANCIAL CORPORATION,0.26,F-102
CELANESE US HOLDINGS LLC,0.39,F-102
CENTENE CORPORATION,0.42,F-102
CFLX_07-1 2A8,0.04,F-102
CFMT_18-RM2 C 144A,0.35,F-102
CFMT_20-AB1 A 144A,0.39,F-102
CFMT_21-HB5 M3 144A,0.63,F-102
CFMT_21-HB6 M3 144A,0.63,F-102
CFMT_22-HB8 M2 144A,0.44,F-102
CFMT_22-HB9 M3 144A,0.26,F-102
CGCC_14-FL2 A 144A,0.09,F-102
CGCMT_15-GC33 XA,0.01,F-102
CGCMT_20-555 G 144A,0.13,F-102
CHARLES SCHWAB CORPORATION (THE),0.24,F-102
CHARTER COMMUNICATIONS OPERATING L,0.34,F-102
CHICAGO ILL O HARE INTL ARPT REV,0.05,F-102
CITIGROUP INC,0.19,F-102
CLGIX_21-1A A2 144A,0.34,F-102
CLGIX_22-1CAN A2 144A,0.43,F-102
CMHAT_19-MH1 A 144A,0.18,F-102
COLT_21-RPL1 A1 144A,0.19,F-102
COMM_19-GC44 180B 144A,0.23,F-102
CONCENTRIX CORP,0.2,F-102
CONCENTRIX CORP,0.23,F-102
CONN_22-A B 144A,0.48,F-102
CONN_23-A B 144A,0.07,F-102
CSMC_20-TMIC A 144A,0.95,F-102
CSMC_21-WEHO A 144A,0.46,F-102
CSWF_21-SOP2 C 144A,0.4,F-102
CWALT_07-OA7 A1A,0.01,F-102
DERIV CNY BALANCE WITH R93535 LUK,-0.03,F-102
DERIV USD BALANCE WITH R93535 CME,0.38,F-102
DERIV USD BALANCE WITH R93535 CME,-0.21,F-102
DERIV USD BALANCE WITH R93535 ICE,-0.2,F-102
DERIV USD BALANCE WITH R93535 ICE,-0.14,F-102
DERIV USD BALANCE WITH R93538 GS,0.52,F-102
DEUTSCHE BANK AG,0.33,F-102
DICKS SPORTING GOODS INC.,0.25,F-102
DOMINICAN REPUBLIC (GOVERNMENT) 144A,0.36,F-102
DOMINICAN REPUBLIC (GOVERNMENT) 144A,0.45,F-102
DOMINICAN REPUBLIC INTERNATIONAL B 144A,0.09,F-102
DROP_21-FL A 144A,0.59,F-102
DROT_19-1A C 144A,0.05,F-102
DUKE UNIVERSITY,0.18,F-102
E-MAC_NL04-I A RegS,0.05,F-102
ELFI_22-A A 144A,0.24,F-102
ENEL FINANCE AMERICA LLC 144A,0.25,F-102
ENTERPRISE PRODUCTS OPERATING LLC,0.26,F-102
ENTERPRISE PRODUCTS OPERATING LLC,0.05,F-102
ENTERPRISE PRODUCTS OPERATING LLC,0.04,F-102
ESAIL_07-NL2X M RegS,0.13,F-102
ETD EUR MARGIN BALANCE,0.01,F-102
ETD USD MARGIN BALANCE,0.7,F-102
EUR CASH(Alpha Committed),0.02,F-102
EVERSOURCE ENERGY,0.25,F-102
EXPORT-IMPORT BANK OF INDIA 144A,0.08,F-102
EXPORT-IMPORT BANK OF INDIA MTN 144A,0.1,F-102
EXTRA SPACE STORAGE LP,0.25,F-102
FALCON_19-1 A 144A,0.23,F-102
FELLS POINT FUNDING TRUST 144A,0.37,F-102
FGOLD 30YR,0.01,F-102
FHLMC 30YR UMBS MIRROR,0.05,F-102
FHLMC 30YR UMBS MIRROR,0.06,F-102
FHLMC GOLD 30YR,0.02,F-102
FHLMC GOLD 30YR,0.02,F-102
FHLMC GOLD 30YR,0.01,F-102
FHLMC GOLD 30YR,0.01,F-102
FHLMC GOLD 30YR,0.05,F-102
FHLMC GOLD 30YR GIANT,0.04,F-102
FHLMC MBS 30YR-JUMBO-CONFO,0.02,F-102
FHLMC MBS 30YR-JUMBO-CONFO,0.01,F-102
FHLMC MBS 30YR-JUMBO-CONFO,0.02,F-102
FHMS_21-1520 X3,0.15,F-102
FHMS_21-K125 X3,0.25,F-102
FHMS_21-K1522 X3,0.2,F-102
FHMS_22-152 X3,0.38,F-102
FHMS_22-K137 X3,0.23,F-102
FHMS_22-K138 X3,0.18,F-102
FHMS_22-K144 X3,0.4,F-102
FHMS_22-K146 X3,0.27,F-102
FHMS_22-K147 X3,0.35,F-102
FHMS_22-K148 X3,0.25,F-102
FHMS_K-126 X3,0.46,F-102
FHMS_K-1516 X3,0.17,F-102
FHMS_K070 X1,0.05,F-102
FHMS_K114 X3,0.14,F-102
FHMS_K119 X3,0.44,F-102
FHMS_K122 X3,0.1,F-102
FIFTH THIRD BANCORP,0.07,F-102
FMMSR_22-GT2 A 144A,0.47,F-102
FNMA 30YR,0.01,F-102
FNMA 30YR,0.02,F-102
FNMA 30YR,0.02,F-102
FNMA 30YR,0.11,F-102
FNMA 30YR,0.01,F-102
FNMA 30YR,0.03,F-102
FNMA 30YR,0.07,F-102
FNMA 30YR,0.01,F-102
FNMA 30YR,0.04,F-102
FNMA 30YR,0.03,F-102
FNMA 30YR,0.08,F-102
FNMA 30YR,0.03,F-102
FNMA 30YR,0.07,F-102
FNMA 30YR,0.01,F-102
FNMA 30YR,0.01,F-102
FNMA 30YR,0.05,F-102
FNMA 30YR,0.01,F-102
FNMA 30YR,0.01,F-102
FNMA 30YR,0.01,F-102
FNMA 30YR,0.05,F-102
FNMA 30YR,0.06,F-102
FNMA 30YR,0.05,F-102
FNMA 30YR,0.02,F-102
FNMA 30YR,0.03,F-102
FNMA 30YR FHA/VA,0.06,F-102
FNMA 30YR FHA/VA,0.08,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.02,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.02,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.02,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.03,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.01,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.04,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.04,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.06,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.02,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.05,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.03,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.08,F-102
FNMA CONV LONG TERM 30YR - JUMBO-C,0.03,F-102
FNMA_03-71 TA,0.02,F-102
FORD MOTOR COMPANY,0.26,F-102
FORTI_23-1 A 144A,0.52,F-102
FOUNDRY JV HOLDCO LLC 144A,0.27,F-102
FREMF16-KF21 B 144A,0.01,F-102
FREMF_17_KF27 B 144A,0.01,F-102
FTAB_21-NPL1 A1 144A,0.24,F-102
FWLS_15-SC02 2A,0.01,F-102
FWLS_16-SC01 2A,0.01,F-102
FWLS_16-SC02 1A,0.02,F-102
FWLS_16-SC02 2A,0.01,F-102
FWLS_17-SC01 1A,0.06,F-102
FWLS_17_SC01 2A,0.02,F-102
FWLS_17_SC02 1A,0.06,F-102
FXFWRD CAD/USD 10-NOV-2023,0.85,F-102
FXFWRD CAD/USD 10-NOV-2023,-0.83,F-102
FXFWRD CAD/USD 10-NOV-2023,-0.01,F-102
FXFWRD CAD/USD 10-NOV-2023,0.01,F-102
FXFWRD CNH/USD 10-NOV-2023,-0.49,F-102
FXFWRD CNH/USD 10-NOV-2023,0.5,F-102
FXFWRD EUR/USD 10-NOV-2023,-1.32,F-102
FXFWRD EUR/USD 10-NOV-2023,1.38,F-102
FXFWRD GBP/USD 10-NOV-2023,0.01,F-102
FXFWRD GBP/USD 10-NOV-2023,1.34,F-102
FXFWRD GBP/USD 10-NOV-2023,-0.01,F-102
FXFWRD GBP/USD 10-NOV-2023,-1.28,F-102
FXFWRD IDR/USD 10-NOV-2023,-0.56,F-102
FXFWRD IDR/USD 10-NOV-2023,0.57,F-102
FXFWRD INR/USD 10-NOV-2023,-0.49,F-102
FXFWRD INR/USD 10-NOV-2023,0.49,F-102
FXFWRD MXN/USD 10-NOV-2023,0.81,F-102
FXFWRD MXN/USD 10-NOV-2023,-0.76,F-102
FXFWRD MXN/USD 10-NOV-2023,-0.81,F-102
FXFWRD MXN/USD 10-NOV-2023,0.77,F-102
FXFWRD NOK/USD 10-NOV-2023,-0.51,F-102
FXFWRD NOK/USD 10-NOV-2023,0.48,F-102
FXFWRD NOK/USD 10-NOV-2023,-0.48,F-102
FXFWRD NOK/USD 10-NOV-2023,0.48,F-102
FXFWRD NZD/USD 10-NOV-2023,-0.49,F-102
FXFWRD NZD/USD 10-NOV-2023,0.48,F-102
FXFWRD NZD/USD 10-NOV-2023,-0.48,F-102
FXFWRD NZD/USD 10-NOV-2023,0.47,F-102
FXFWRD USD/DOP 10-NOV-2023,0.1,F-102
FXFWRD USD/DOP 10-NOV-2023,-0.1,F-102
FXFWRD ZAR/USD 10-NOV-2023,0.5,F-102
FXFWRD ZAR/USD 10-NOV-2023,-0.49,F-102
GARDA WORLD SECURITY CORP 144A,0.17,F-102
GBP CASH(Alpha Committed),0.01,F-102
GCAT_22-NQM3 A1 144A,0.73,F-102
GCI_2020-1 A 144A,0.1,F-102
GCPAF_20-1A A2 144A,0.39,F-102
GCPAF_21-1A A2 144A,0.15,F-102
GENERAL MOTORS CO,0.16,F-102
GENERAL MOTORS FINANCIAL CO INC,0.5,F-102
GLOBAL ATLANTIC FIN CO 144A,0.18,F-102
GLOBAL PARTNERS LP / GLP FINANCE C,0.13,F-102
GNMA 30YR PLATINUM,0.03,F-102
GNMA II 30YR SF - JUMBO-CONFORMING,0.01,F-102
GNMA II 30YR SF - JUMBO-CONFORMING,0.02,F-102
GNMA2 30YR,0.01,F-102
GNMA2 30YR,0.04,F-102
GNMA2 30YR,0.04,F-102
GNMA2 30YR,0.01,F-102
GNMA2 30YR,0.02,F-102
GNMA2 30YR,0.26,F-102
GNMA2 30YR,0.02,F-102
GNMA2 30YR,0.02,F-102
GNMA2 30YR,0.02,F-102
GOODG_20_1A C 144A,0.26,F-102
GOODG_21-1A C 144A,0.38,F-102
GRIFOLS SA RegS,0.11,F-102
GRUPO AVAL LTD 144A,0.08,F-102
GSMS_13-GC14 D 144A,0.08,F-102
GSMS_15-GC34 XA,0.02,F-102
HAMR_21-RPL1 A 144A,0.57,F-102
HCA INC,0.21,F-102
HWAYS_21-1A A 144A,0.59,F-102
HYUNDAI CAPITAL AMERICA 144A,0.4,F-102
HYUNDAI CAPITAL AMERICA MTN 144A,0.3,F-102
ICE: (CDX.NA.HY.41.V1),-0.02,F-102
IDR CASH(Alpha Committed),0.56,F-102
ILLINOIS ST TOLL HWY AUTH TOLL HIG,0.09,F-102
IMPAS_05-3 A RegS,0.05,F-102
IMPERIAL BRANDS FINANCE PLC 144A,0.18,F-102
IMPRL_22-NQM1 A1 144A,0.37,F-102
INTEL CORPORATION,0.17,F-102
IVORY COAST GOVERNMENT INTERNATION 144A,0.21,F-102
JAX_19-LIC E 144A,0.22,F-102
JBS USA LUX SA,0.25,F-102
JEFFERIES FINANCE LLC / JFIN CO-IS 144A,0.23,F-102
JEFFERIES FINANCIAL GROUP INC,0.17,F-102
JERSEY CENTRAL POWER & LIGHT CO 144A,0.2,F-102
JOHNS HOPKINS UNIVERSITY,0.12,F-102
JOLAR_19-1 B 144A,0.03,F-102
JPMBB_14-C19 D 144A,0.13,F-102
JPMCC_16-JP4 XA,0.01,F-102
JPMCC_21-MHC E 144A,0.42,F-102
JPMMT_07-A4 2A3,0.01,F-102
JPMORGAN CHASE & CO,0.57,F-102
LHOME_23-RTL2 A1 144A,0.08,F-102
LMAT_20-GS4 A1 144A,0.32,F-102
LMLOG_21-1A D 144A,0.13,F-102
LMT_07-8 2A1,0.04,F-102
LOWES COMPANIES INC,0.03,F-102
LOWES COMPANIES INC,0.05,F-102
LUNRR_20-1 A 144A,0.05,F-102
MACH1_19 1 A 144A,0.12,F-102
MACQUARIE GROUP LTD MTN 144A,0.18,F-102
MACYS RETAIL HLDGS LLC 144A,0.11,F-102
MAPSL_18-1A A 144A,0.04,F-102
MCAFEE CORP 144A,0.16,F-102
MCLAREN HEALTH CARE CORP,0.17,F-102
MEDLINE BORROWER LP 144A,0.22,F-102
METAL_17-1 A 144A,0.06,F-102
METROPOLITAN LIFE GLOBAL FUNDING I MTN 144A,0.18,F-102
MEXICO GOVERNMENT INTERNATIONAL BO,0.12,F-102
MEXICO GOVERNMENT INTERNATIONAL BO MTN,0.09,F-102
MF1_21-W10 E 144A,0.73,F-102
MFT_23-3A B 144A,0.41,F-102
MISSISSIPPI POWER CO,0.39,F-102
MKT_20-525M F 144A,0.05,F-102
MOFT_20-ABC D 144A,0.08,F-102
MOFT_20-B6 B 144A,0.12,F-102
MSAIC_20-1A A 144A,0.08,F-102
NATIONWIDE BUILDING SOCIETY 144A,0.26,F-102
NBN CO LTD MTN 144A,0.35,F-102
NCMS_18-ALXA E 144A,0.11,F-102
NCMS_19-10K D 144A,0.14,F-102
NCMS_19-10K E 144A,0.18,F-102
NCMS_19-MILE C 144A,0.36,F-102
NEW YORK N Y,0.05,F-102
NEWCASTLE COAL INFRASTRUCTURE GROU 144A,0.41,F-102
NORDEA BANK ABP 144A,0.21,F-102
NORTHERN STATES POWER CO/MN,0.15,F-102
NOVA CHEMICALS CORP 144A,0.22,F-102
NWSB_18-1 A 144A,0.04,F-102
NWSB_23-1 A 144A,0.18,F-102
NYMT_20-SP2 A1 144A,0.4,F-102
NYT_19-NYT C 144A,0.34,F-102
OBXT_20-EXP1 1A8 144A,0.05,F-102
OMSR_22-PLS1 A 144A,0.31,F-102
OMW_20-1MW D 144A,0.22,F-102
ONEOK INC,0.26,F-102
ONONDAGA N Y CIVIC DEV CORP RE,0.32,F-102
OOREDOO INTERNATIONAL FINANCE LTD MTN 144A,0.19,F-102
ORACLE CORPORATION,0.27,F-102
OT_17-OT A 144A,0.44,F-102
OVERSEA-CHINESE BANKING CORP LTD 144A,0.16,F-102
OXFIN_19-1A B 144A,0.02,F-102
PACIFIC GAS AND ELECTRIC COMPANY,0.22,F-102
PELOTON INTERACTIVE INC,0.16,F-102
PEPAU_25 A1U 144A,0.02,F-102
PETROBRAS GLOBAL FINANCE BV,0.24,F-102
PETROLEOS MEXICANOS,0.37,F-102
PHILIPPINES (REPUBLIC OF),0.06,F-102
PNMSR_21-FT1 A 144A,0.68,F-102
PNMSR_22-FT1 A 144A,0.49,F-102
PRET_21-NPL6 A1 144A,0.17,F-102
PROG_21-SFR4 D 144A,0.1,F-102
PRPM_21-8 A1 144A,0.29,F-102
PRPM_21-9 A1 144A,0.32,F-102
PRPM_22-3 A1 144A,0.38,F-102
RAPTOR_19-1 A 144A,0.28,F-102
RCLT_19-2 A 144A,0.05,F-102
REALT_21-1A X 144A,0.16,F-102
REPS_20-A B 144A,0.23,F-102
RESORTS WORLD LAS VEGAS LLC / RWLV 144A,0.21,F-102
ROCKET MORTGAGE LLC / ROCKET MORTG 144A,0.21,F-102
ROCKIES EXPRESS PIPELINE LLC 144A,0.16,F-102
ROGERS COMMUNICATIONS INC,0.33,F-102
S&P GLOBAL INC. 144A,0.32,F-102
SCRT_16-1 MT,0.14,F-102
SCRT_17-2 M2 144A,0.16,F-102
SCRT_17-3 M2 144A,0.17,F-102
SCRT_17-4 M 144A,0.06,F-102
SCRT_18-1 MT,0.16,F-102
SCRT_18-2 HT,0.14,F-102
SCRT_18-3 HT,0.1,F-102
SCRT_18-4 HT,0.14,F-102
SCRT_19-2 HT,0.06,F-102
SCRT_19-2 M55D,0.05,F-102
SCRT_19-3 M,0.21,F-102
SCRT_19-3 HT,0.03,F-102
SCRT_19-3 M55D,0.03,F-102
SCRT_19-4 M55D,0.11,F-102
SCRT_20-1 M 144A,0.42,F-102
SCRT_20-3 M 144A,0.48,F-102
SCRT_21-2 M 144A,0.12,F-102
SEATTLE CHILDREN S HOSPITAL,0.3,F-102
SGCMS_20-COVE E 144A,0.3,F-102
SGSHR_21-1A C 144A,0.75,F-102
SILGAN HOLDINGS INC 144A,0.34,F-102
SIRIUS XM RADIO INC 144A,0.11,F-102
SLG_21-OVA X 144A,0.09,F-102
SOCIETE GENERALE SA MTN 144A,0.28,F-102
SOUTH AFRICA (REPUBLIC OF),0.19,F-102
SOUTH AFRICA (REPUBLIC OF),0.27,F-102
SPLUNK INC,0.18,F-102
SPOTIFY USA INC,0.18,F-102
STANDARD INDUSTRIES INC/NJ 144A,0.1,F-102
STARR_18-1 A 144A,0.37,F-102
STARR_19 1A 144A,0.04,F-102
STWH_21-NPB1 A1 144A,0.32,F-102
SUNBD_20-1A A 144A,0.13,F-102
SYNGENTA FINANCE NV 144A,0.17,F-102
TCO_22-DPM A 144A,0.69,F-102
TDA_27 A3 RegS,0.18,F-102
TLWND_19-1 C 144A,0.15,F-102
TORONTO-DOMINION BANK/THE,0.29,F-102
TREASURY BILL,4.08,F-102
TREASURY BILL,0.46,F-102
TREASURY NOTE,4.1,F-102
TREASURY NOTE,5.05,F-102
TREASURY NOTE,3.72,F-102
TRUIST FINANCIAL CORP MTN,0.35,F-102
UBS GROUP AG 144A,0.28,F-102
UMBS 30YR TBA(REG A),1.18,F-102
UMBS 30YR TBA(REG A),3.81,F-102
UMBS 30YR TBA(REG A),0.96,F-102
UMBS 30YR TBA(REG A),4.72,F-102
UMBS 30YR TBA(REG A),0.98,F-102
UMBS 30YR TBA(REG A),4.1,F-102
UMBS 30YR TBA(REG A),1.53,F-102
UNITED OVERSEAS BANK LTD MTN 144A,0.5,F-102
UNIVERSITY OF MICHIGAN,0.23,F-102
URUGUAY (ORIENTAL REPUBLIC OF),0.43,F-102
US BANCORP,0.21,F-102
US BANCORP,0.03,F-102
USD CASH(Alpha Committed),-7.23,F-102
VAR ENERGI ASA 144A,0.19,F-102
VDCR_23-1A A2A 144A,0.33,F-102
VERIZON COMMUNICATIONS INC,0.56,F-102
VICI PROPERTIES LP / VICI NOTE CO 144A,0.18,F-102
VIRGINIA ELECTRIC AND POWER COMPAN,0.25,F-102
VISCI_22-1A D 144A,0.35,F-102
VMC_21-HT1 A 144A,0.42,F-102
VOLT_21-CF2 A1 144A,0.25,F-102
VOLT_21-NPL2 A1 144A,0.26,F-102
VOLT_21-NPL3 A1 144A,0.32,F-102
VONTIER CORP,0.41,F-102
WARNERMEDIA HOLDINGS INC,0.18,F-102
WARNERMEDIA HOLDINGS INC,0.13,F-102
WFRBS_13-C13 D 144A,0.07,F-102
WILLIAMS COMPANIES INC,0.25,F-102
ZAR CASH(Alpha Committed),0.01,F-102
null,null,F-102
null,null,F-102
null,null,F-102
null,null,F-102
"Please consider the investment objective, risks, charges and expenses of the fund carefully before investing. The prospectus contains this and other information about the fund. To obtain a prospectus, download one at morganstanley.com/im. Please read the prospectus carefully before investing.",null,F-102
Morgan Stanley Investment Management (MSIM) is the asset management division of Morgan Stanley.,null,F-102
null,null,F-102
null,null,F-102
NOT FDIC INSURED | OFFER NO BANK GUARANTEE | MAY LOSE VALUE | NOT INSURED BY ANY FEDERAL GOVERNMENT AGENCY | NOT A DEPOSIT,null,F-102
null,null,F-102
©2023 Morgan Stanley.,null,F-102
ABBVIE INC:4.050 21NOV2039,0.18,F-103
ADVENTIST HEALTH SYSTEM WEST:5.430 01MAR2032,0.6,F-103
AEP TRANSMISSION COMPANY LLC:5.400 15MAR2053,0.39,F-103
AIB GROUP PLC:6.608 13SEP2029,0.35,F-103
ALASKA AIR PASS THROUGH TRUST 2020-1A:4.800 15AUG2027,0.33,F-103
ALIBABA GROUP HOLDING LTD:2.700 09FEB2041,0.13,F-103
ALLY FINANCIAL INC:4.625 30MAR2025,0.49,F-103
AMAZONCOM INC:3.100 12MAY2051,0.25,F-103
AMERICAN INTERNATIONAL GROUP INC:5.125 27MAR2033,0.05,F-103
AMERICAN NATIONAL GROUP INC:6.144 13JUN2032,0.44,F-103
AMGEN INC:5.750 02MAR2063,0.16,F-103
ANHEUSER-BUSCH COMPANIES LLC:4.900 01FEB2046,0.5,F-103
ANZ GROUP HOLDINGS LTD:2.570 25NOV2035,0.2,F-103
AP MOLLER-MAERSK A/S:5.875 14SEP2033,0.19,F-103
APPLE INC:2.950 11SEP2049,0.25,F-103
ARCHES BUYER INC:4.250 01JUN2028,0.25,F-103
ASHTEAD CAPITAL INC:5.950 15OCT2033,0.59,F-103
ASSURANT INC:6.100 27FEB2026,0.26,F-103
AT&T INC:3.650 01JUN2051,0.76,F-103
AT&T INC:4.500 15MAY2035,0.55,F-103
AVIATION CAPITAL:6.250 15APR2028,0.33,F-103
AVIATION CAPITAL:6.375 15JUL2030,0.43,F-103
BAIDU INC:1.720 09APR2026,0.36,F-103
BANCO SANTANDER SA:1.722 14SEP2027,0.77,F-103
BANCO SANTANDER SA:6.921 08AUG2033,0.34,F-103
BANK HAPOALIM LTD:3.255 21JAN2032,0.55,F-103
