SECURITY NAME,% OF PORTFOLIO,Fund_Id
BANK OF AMERICA CORP:3.846 08MAR2037,0.27,F-103
BANK OF AMERICA CORP:4.571 27APR2033,2.32,F-103
BANK OF IRELAND GROUP PLC:2.029 30SEP2027,0.74,F-103
BANK OF NEW YORK MELLON CORP/THE:4.967 26APR2034,0.67,F-103
BANQUE FEDERATIVE DU CREDIT MUTUEL/ FRAN:5.790 13JUL2028,0.75,F-103
BAT CAPITAL CORP:2.259 25MAR2028,0.43,F-103
BAT CAPITAL CORP:3.734 25SEP2040,0.15,F-103
BAT CAPITAL CORP:6.421 02AUG2033,0.28,F-103
BB&T CORP:5.867 08JUN2034,0.79,F-103
BBVA BANCOMER SA INSTITUCION DE:8.450 29JUN2038,0.17,F-103
BCO CREDITO INVS:2.875 14OCT2031,0.14,F-103
BERRY PLASTICS CORP:5.500 15APR2028,0.21,F-103
BOEING CO:2.950 01FEB2030,0.5,F-103
BOEING CO:3.250 01FEB2035,0.41,F-103
BP CAPITAL MARKETS AMERICA INC.:4.893 11SEP2033,0.25,F-103
BP CAPITAL MARKETS PLC:4.875 31DEC2079,0.44,F-103
BPCE SA:3.116 19OCT2032,0.25,F-103
BPCE SA:3.648 14JAN2037,0.34,F-103
BROADCOM INC:3.187 15NOV2036,0.27,F-103
BRUNSWICK CORPORATION:5.100 01APR2052,0.26,F-103
BUILDING MATERIALS CORP OF AMERICA:2.250 21NOV2026,0.08,F-103
CAIXABANK SA:6.208 18JAN2029,0.93,F-103
CALPINE CORP:5.125 15MAR2028,0.24,F-103
CAPITAL ONE FINANCIAL CORP:6.377 08JUN2034,0.54,F-103
"CB RICHARD ELLIS SERV, INC.:5.950 15AUG2034",0.56,F-103
CEDARS-SINAI HEALTH SYSTEM:2.288 15AUG2031,0.43,F-103
CELANESE US HOLDINGS LLC:6.350 15NOV2028,0.5,F-103
CELANESE US HOLDINGS LLC:6.700 15NOV2033,0.32,F-103
CENTENE CORP:2.500 01MAR2031,0.7,F-103
CHARLES SCHWAB CORP:6.136 24AUG2034,0.43,F-103
CHARTER COMMUNICATIONS OPERATING:3.500 01MAR2042,0.12,F-103
CHARTER COMMUNICATIONS OPERATING:5.125 01JUL2049,0.32,F-103
CHARTER COMMUNICATIONS OPERATING:6.384 23OCT2035,0.14,F-103
CI FINANCIAL CORP:4.100 15JUN2051,0.49,F-103
CITIGROUP INC:3.057 25JAN2033,0.82,F-103
CITIGROUP INC:3.785 17MAR2033,0.35,F-103
CLEVELAND ELECTRIC ILLUMINATING:4.550 15NOV2030,0.2,F-103
COLGATE ENERGY PARTNERS III LLC:5.875 01JUL2029,0.25,F-103
COLUMBIA PIPELINES HOLDING COMPANY LLC:6.042 15AUG2028,0.22,F-103
COLUMBIA PIPELINES HOLDING COMPANY LLC:6.055 15AUG2026,0.04,F-103
COMCAST CORP:2.887 01NOV2051,0.04,F-103
COMCAST CORP:2.937 01NOV2056,0.13,F-103
COMCAST CORP:3.750 01APR2040,0.39,F-103
COMMONSPIRIT HEALTH:6.073 01NOV2027,0.51,F-103
CONCENTRIX CORP:6.650 02AUG2026,0.44,F-103
CONTINENTAL AIRLINES INC:5.800 15JAN2036,0.52,F-103
"CONTINENTAL RESOURCES, INC.:2.875 01APR2032",0.73,F-103
CORP OFFICE:2.750 15APR2031,0.57,F-103
CREDIT SUISSE MORTGAGE TRUST CSMC_22-NWP:A 8.4752 09SEP2024,0.98,F-103
CVS CAREMARK CORP:1.875 28FEB2031,0.24,F-103
CVS CAREMARK CORP:5.050 25MAR2048,0.28,F-103
Cash,3.29,F-103
DAIMLER FINANCE NORTH AMERICA LLC:5.100 03AUG2028,1.11,F-103
DETROIT EDISON COMPANY (THE):3.950 01MAR2049,0.3,F-103
DEUTSCHE BANK AG (NEW YORK BRANC:7.146 13JUL2027,0.4,F-103
DIAMONDBACK ENERGY INC:6.250 15MAR2033,0.4,F-103
DICKS SPORTING GOODS INC.:4.100 15JAN2052,0.32,F-103
DOMINION RESOURCES INC/VA:5.375 15NOV2032,0.34,F-103
DOWDUPONT INC:5.319 15NOV2038,0.19,F-103
DUKE ENERGY CORP:5.000 15AUG2052,0.26,F-103
DUKE ENERGY INDIANA INC:2.750 01APR2050,0.17,F-103
EDF SA:6.250 23MAY2033,0.31,F-103
EDP FINANCE BV:6.300 11OCT2027,0.63,F-103
ELAN FINANCE:4.650 15JUN2030,0.4,F-103
ENBRIDGE INC:2.500 01AUG2033,0.15,F-103
ENBRIDGE INC:5.700 08MAR2033,0.53,F-103
ENEL FINANCE AMERICA LLC:2.875 12JUL2041,0.26,F-103
ENTERGY TX:3.550 30SEP2049,0.12,F-103
ENTERPRISE PROD OPER LLC:3.300 15FEB2053,0.26,F-103
ENTERPRISE PROD OPER LLC:3.700 31JAN2051,0.06,F-103
ENTERPRISE PROD OPER LLC:5.350 31JAN2033,0.15,F-103
EQT CORP:5.700 01APR2028,0.5,F-103
EURO-BOBL FUTURE DEC23 XEUR 20231207,0,F-103
EXELON GENERATION CO LLC:6.500 01OCT2053,0.24,F-103
EXTRA SPSTRG:3.900 01APR2029,0.6,F-103
EXTRA SPSTRG:5.700 01APR2028,0.28,F-103
F&G ANNUITIES & LIFE INC:7.400 13JAN2028,0.88,F-103
FACEBOOK INC:5.750 15MAY2063,0.29,F-103
FELLS POINT FUNDING TRUST:3.046 31JAN2027,0.48,F-103
FERRELLGAS ESCROW LLC:5.875 01APR2029,0.26,F-103
FIFTH THIRD BANCORP:6.339 27JUL2029,0.72,F-103
FIRST-CTZN BK&TR:2.969 27SEP2025,0.65,F-103
FORD MOTOR CREDIT COMPANY LLC:4.389 08JAN2026,0.26,F-103
FORTUNE BRANDS HOME & SECURITY:5.875 01JUN2033,0.53,F-103
FOUNDRY JV HOLDCO LLC:5.875 25JAN2034,0.36,F-103
GENERAL MOTORS CO:6.600 01APR2036,0.28,F-103
GENERAL MOTORS CO:6.750 01APR2046,0.1,F-103
GENERAL MOTORS FINANCIAL CO INC:5.800 23JUN2028,1.02,F-103
GEORGIA POWER COMPANY:3.250 15MAR2051,0.18,F-103
GEORGIA POWER COMPANY:4.950 17MAY2033,0.46,F-103
GILEAD SCIENCES INC:5.550 15OCT2053,0.11,F-103
GLENCORE FUNDING LLC:2.500 01SEP2030,0.42,F-103
GLOBAL ATLANTIC (FIN) CO:4.400 15OCT2029,0.81,F-103
GLOBAL PAYMENTS INC.:2.900 15MAY2030,0.47,F-103
GRUPO AVAL LTD:4.375 04FEB2030,0.25,F-103
GS CONNECT S&P GSCI ENHANCED COMMODITY T:2.615 22APR2032,0.97,F-103
HCA-THE HEALTHCARE CO:3.500 15JUL2051,0.36,F-103
HIGH STREET FUNDING TRUST I:4.111 15FEB2028,0.69,F-103
HSBC HOLDINGS PLC:4.041 13MAR2028,0.25,F-103
HSBC HOLDINGS PLC:6.161 09MAR2029,0.5,F-103
HUDBAY MINERALS INC:4.500 01APR2026,0.25,F-103
HYUNDAI CAPITAL AMERICA INC:3.000 10FEB2027,0.38,F-103
IMPERIAL BRANDS FINANCE PLC:6.125 27JUL2027,0.35,F-103
INTACT FINANCIAL CORP:5.459 22SEP2032,0.69,F-103
INTEL CORP:3.250 15NOV2049,0.17,F-103
INTEL CORP:5.700 10FEB2053,0.29,F-103
INTERNATIONAL BUSINESS MACHINES CORP:2.850 15MAY2040,0.16,F-103
INTERSTATE POWER & LIGHT CO:2.300 01JUN2030,0.21,F-103
INTESA SANPAOLO SPA:7.000 21NOV2025,0.76,F-103
JABIL CIRCUIT INC:3.000 15JAN2031,0.68,F-103
JBS USA LUX SA:2.500 15JAN2027,0.43,F-103
JDE PEETS NV:1.375 15JAN2027,0.67,F-103
JERSEY CTL PWR & LT CO:2.750 01MAR2032,0.26,F-103
JETBLUE AIRWAYS 2019-1 PASS THROUGH TRUS:2.750 15MAY2032,0.31,F-103
JP MORGAN CHASE COMMERCIAL MORTGAGE SECU:A 7.5112 15SEP2039,1.16,F-103
JPMORGAN CHASE & CO:5.350 01JUN2034,1.93,F-103
KEYBANK NA:4.150 08AUG2025,0.58,F-103
KEYBANK NA:5.850 15NOV2027,0.29,F-103
KYNDRYL HOLDINGS INC:2.700 15OCT2028,0.29,F-103
KYNDRYL HOLDINGS INC:3.150 15OCT2031,0.39,F-103
LEUCADIA NTL CORP:2.625 15OCT2031,0.3,F-103
LEUCADIA NTL CORP:5.875 21JUL2028,0.28,F-103
"LITHIA MOTORS, INC.:3.875 01JUN2029",0.24,F-103
LOWE'S COS INC:5.800 15SEP2062,0.24,F-103
LOWE'S COS INC:5.850 01APR2063,0.12,F-103
MACQUARIE GROUP LTD:2.871 14JAN2033,0.39,F-103
MAGALLANES INC:5.050 15MAR2042,0.02,F-103
MAGALLANES INC:5.391 15MAR2062,0.44,F-103
MARVELL TECHNOLOGY INC:5.950 15SEP2033,0.3,F-103
MCCORMICK & COMPANY INCORPORATED:4.950 15APR2033,0.49,F-103
MCGRAW-HILL COMPANIES (THE):5.250 15SEP2033,0.56,F-103
METROPOLITAN EDISON CO:5.200 01APR2028,0.28,F-103
MIDWEST CONNECTOR CAPITAL COMPANY:4.625 01APR2029,0.49,F-103
NATIONAL AUSTRALIA BANK LIMITED:2.332 21AUG2030,0.25,F-103
NATIONAL FUEL GAS CO:2.950 01MAR2031,0.72,F-103
NEW ENGLAND POWER CO:5.936 25NOV2052,0.17,F-103
NEWCASTLE COAL:4.400 29SEP2027,0.9,F-103
NEWELL RUBBERMAID INC.:4.700 01APR2026,0.58,F-103
NEXTERA ENERGY CAPITAL HOLDINGS INC:3.000 15JAN2052,0.25,F-103
NEXTERA ENERGY CAPITAL HOLDINGS INC:5.050 28FEB2033,0.33,F-103
NISSAN MOTOR ACCEPTANCE COMPANY LLC:1.850 16SEP2026,0.5,F-103
NISSAN MOTOR ACCEPTANCE COMPANY LLC:6.950 15SEP2026,0.58,F-103
NORTHERN STATES POWER COMPANY (MINNESOTA:2.900 01MAR2050,0.19,F-103
NOVA CHEMICALS CORP:4.875 01JUN2024,0.26,F-103
NXP:2.650 15FEB2032,0.45,F-103
Net Other Assets,1.97,F-103
OCCIDENTAL PETROLEUM CORPORATION:7.500 01MAY2031,0.56,F-103
OCCIDENTAL PETROLEUM CORPORATION:8.500 15JUL2027,0.45,F-103
ONEOK INC:3.100 15MAR2030,0.48,F-103
ONEOK INC:3.400 01SEP2029,0.21,F-103
ONEOK INC:6.050 01SEP2033,0.02,F-103
ORACLE CORP:3.600 01APR2050,0.66,F-103
ORACLE CORP:3.850 15JUL2036,0.16,F-103
PACIFIC GAS & ELECTRIC CO:3.300 01AUG2040,0.21,F-103
PACIFIC GAS & ELECTRIC CO:4.950 01JUL2050,0.23,F-103
PACIFICORP:4.150 15FEB2050,0.51,F-103
PECO ENERGY CO:3.050 15MAR2051,0.23,F-103
PELOTON INTERACTIVE INC:0.000 15FEB2026,0.28,F-103
PENNSYLVANIA ELECTRIC COMPANY:5.150 30MAR2026,0.26,F-103
PENSKE TRUCK LEASING CO LP:6.200 15JUN2030,0.52,F-103
PETROLEOS MEXICANOS:10.000 07FEB2033,0.24,F-103
PFIZER INVESTMENT ENTERPRISES PTE LTD:5.300 19MAY2053,0.39,F-103
PHILIP MORRIS INTERNATIONAL INC:5.625 07SEP2033,0.47,F-103
PUBLIC SERVICE COMPANY OF COLORADO:5.250 01APR2053,0.08,F-103
PUBLIC SERVICE ENTERPRISE GROUP INCORPOR:2.450 15NOV2031,0.24,F-103
QUICKEN LOANS INC:3.875 01MAR2031,0.39,F-103
RADIAN GRP INC:4.875 15MAR2027,0.43,F-103
RESORTS WORLD LAS VEGAS LLC:4.625 16APR2029,0.21,F-103
ROGERS COMMUNICATIONS INC (BRITISH COLUM:4.550 15MAR2052,0.52,F-103
SABINE PASS LIQUEFACTION LLC:4.500 15MAY2030,0.47,F-103
SHINHAN BANK:4.000 23APR2029,0.69,F-103
SIGMA ALIMENTOS:4.125 02MAY2026,0.38,F-103
SILGAN HOLDINGS INC:1.400 01APR2026,0.39,F-103
SIRIUS XM RADIO INC:3.875 01SEP2031,0.31,F-103
SKYMILES IP LTD:4.750 20OCT2028,0.74,F-103
SMBC AVIATION CAPITAL FINANCE DA:5.700 25JUL2033,0.43,F-103
SMITHFIELD FOODS INC:3.000 15OCT2030,0.58,F-103
SODEXHO:2.718 16APR2031,0.48,F-103
SOUTHERN CALIFORNIA EDISON COMPANY:5.875 01DEC2053,0.23,F-103
STEWART INFO SERV CORP:3.600 15NOV2031,0.33,F-103
SYNCHRONY FINANCIAL:4.500 23JUL2025,0.51,F-103
SYNGENTA FINANCE NV:4.892 24APR2025,0.26,F-103
SYNOVUS FINANCIAL CORP.:5.200 11AUG2025,0.41,F-103
T-MOBILE USA INC:2.250 15NOV2031,0.27,F-103
TENCENT HOLDINGS LIMITED:2.390 03JUN2030,0.14,F-103
TENCENT HOLDINGS LIMITED:3.595 19JAN2028,0.41,F-103
TENCENT HOLDINGS LIMITED:3.975 11APR2029,0.24,F-103
TORONTO-DOMINION BANK/THE:8.125 31OCT2082,0.88,F-103
TRANS GAS INT:5.550 01NOV2028,0.33,F-103
UBS GROUP AG:9.016 15NOV2033,0.56,F-103
UNITED AIRLINES 2020-1 CLASS A PASS THRO:5.875 15OCT2027,0.51,F-103
UNITED STATES TREASURY:BILL 0.000 30NOV2023,1.64,F-103
UNITEDHEALTH GROUP INCORPORATED:4.750 15MAY2052,0.19,F-103
UNITEDHEALTH GROUP INCORPORATED:5.200 15APR2063,0.18,F-103
US 10YR NOTE (CBT)DEC23 XCBT 20231219,0.08,F-103
US 10YR ULTRA FUT DEC23 XCBT 20231219,0.32,F-103
US 2YR NOTE (CBT) DEC23 XCBT 20231229,-0.04,F-103
US 5YR NOTE (CBT) DEC23 XCBT 20231229,0.04,F-103
US BANCORP:5.836 12JUN2034,1.04,F-103
US BANCORP:5.850 21OCT2033,0.08,F-103
US LONG BOND(CBT) DEC23 XCBT 20231219,-0.51,F-103
US ULTRA BOND CBT DEC23 XCBT 20231219,-0.22,F-103
VAR ENERGI ASA:7.500 15JAN2028,0.55,F-103
VERIZON COMMUNICATIONS INC:1.750 20JAN2031,0.68,F-103
VERIZON COMMUNICATIONS INC:3.400 22MAR2041,0.19,F-103
VICI PROPERTIES LP:3.875 15FEB2029,0.84,F-103
VIRGINIA ELECTRIC AND POWER COMPANY:2.450 15DEC2050,0.13,F-103
VIRGINIA ELECTRIC AND POWER COMPANY:2.950 15NOV2051,0.08,F-103
WELLS FARGO & CO:2.879 30OCT2030,0.06,F-103
WELLS FARGO & CO:4.808 25JUL2028,0.17,F-103
WELLS FARGO & CO:5.574 25JUL2029,0.13,F-103
WESTPAC BANKING CORP:2.668 15NOV2035,0.15,F-103
WILLIAMS COS INC:5.300 15AUG2028,0.41,F-103
WILLIAMS COS INC:5.300 15AUG2052,0.45,F-103
null,null,F-103
null,null,F-103
null,null,F-103
null,null,F-103
"Please consider the investment objective, risks, charges and expenses of the fund carefully before investing. The prospectus contains this and other information about the fund. To obtain a prospectus, download one at morganstanley.com/im. Please read the prospectus carefully before investing.",null,F-103
Morgan Stanley Investment Management (MSIM) is the asset management division of Morgan Stanley.,null,F-103
null,null,F-103
null,null,F-103
NOT FDIC INSURED | OFFER NO BANK GUARANTEE | MAY LOSE VALUE | NOT INSURED BY ANY FEDERAL GOVERNMENT AGENCY | NOT A DEPOSIT,null,F-103
null,null,F-103
©2023 Morgan Stanley.,null,F-103
ADVANTECH CO LTD,0.25,F-104
AIRTAC INTERNATIONAL GROUP,0.65,F-104
ALIBABA GROUP HOLDING LTD,1.51,F-104
ALINMA BANK,0.85,F-104
ANGLO AMERICAN PLC,2.02,F-104
ANTOFAGASTA PLC,1.39,F-104
AVI LTD,1.27,F-104
AXIS BANK LTD,0.79,F-104
BAJAJ AUTO LTD,1.45,F-104
BAJAJ FINANCE LTD,1.18,F-104
BANCO BTG PACTUAL SA-UNIT,1.17,F-104
BANK CENTRAL ASIA PT,1.07,F-104
BANK MANDIRI PERSERO TBK PT,1.66,F-104
BANK RAKYAT INDONESIA,1.1,F-104
BIDVEST GROUP LTD,1.11,F-104
BYD CO. LTD,1.65,F-104
CAPITEC BANKHOLDING S LTD,1.19,F-104
CENTRAL RETAIL CORP-FOREIGN,0.25,F-104
CHAILEASE HOLDING CO LTD,1.18,F-104
CHINA CONSTRUCTION BANK - H,1.83,F-104
CHINA MENGNIU DAIRY CO,1.02,F-104
CHINA MERCHANTS BANK H SHS,0.99,F-104
CHINA RESOURCES BEER HOLDINGS,0.69,F-104
CHINA TOURISM GROUP DUTY F-H,0.32,F-104
CISARUA MOUNTAIN DAIRY PT TBK,0.5,F-104
CP ALL PCL FOREIGN,0.24,F-104
CTBC FINANCIAL HOLDING CO LT,0.42,F-104
Cash,1.75,F-104
DB INSURANCE CO LTD,0.25,F-104
DELHIVERY LTD,0.62,F-104
DELTA ELECTRONICSLTD TWD10 ORDS,0.94,F-104
GALP ENERGIA SGPS SA B SHRS,2.1,F-104
GRUMA SA DE CV MXN SER B,1.68,F-104
GRUPO AEROPORTUARIO SER B NPV,0.95,F-104
GRUPO FINANCIERO BANORTE SA DE CV,0.46,F-104
HDFC ASSET MANAGEMENT CO LTD,0.69,F-104
HDFC BANK LTD,1.78,F-104
HINDALCO INDUSTRIES LTD,1.34,F-104
HYUNDAI MARINE & FIRE INS CO,0.25,F-104
ICICI BANK LTD,2.47,F-104
ICICI PRUDENTIAL LIFE INSURANCE,0.79,F-104
INFOSYS LTD,1.22,F-104
INFOSYS LTD ADR,0.58,F-104
ITAU UNIBANCO HOLDING SA:PFD 0.000,1.13,F-104
JD.COM INC - CL A,0.31,F-104
JIANGSU HENGRUI PHARMACEUT-A,0.63,F-104
KASIKORNBANK PCL-FOREIGN,0.68,F-104
KB FINANCIAL GROUP INC,0.71,F-104
KIA CORP,0.59,F-104
KOREA ZINC CO LTD,0.69,F-104
KWEICHOW MOUTAI CO LTD-A,1.07,F-104
LARSEN & TOUBRO LTD,1.04,F-104
LG CHEM LTD,0.2,F-104
LI NING CO LTD (2331),0.47,F-104
LOCALIZA RENT A CAR,1.32,F-104
LOCALIZA RENT A CAR SA RIGHTS,0,F-104
LOJAS RENNER S.A,0.91,F-104
LPP SA,1.73,F-104
MACROTECH DEVELOPERS LTD (IND LISTING),0.99,F-104
MAHINDRA & MAHINDRA LTD,1.4,F-104
MAKEMYTRIP LTD,0.51,F-104
MAX HEALTHCARE INSTITUTE LTD (IND LIST,1.59,F-104
MEDIATEK INC,0.95,F-104
MEITUAN-CLASS B,0.56,F-104
MONDI PLC,1.65,F-104
MSCI EMGMKT DEC23 IFUS 20231215,-0.02,F-104
NARI TECHNOLOGY CO LTD-A,0.61,F-104
Net Other Assets,-0.92,F-104
PETROLEO BRASILEIRO SA:PFD 0.000,1.83,F-104
PIDILITE INDUSTRIES LTD,0.64,F-104
POSTAL SAVINGS BANK OF CHI-H,0.9,F-104
PROYA COSMETICS LTD A,0.59,F-104
QUALITAS CONTROLADORA SAB CV,0.97,F-104
RAIA DROGASIL SA,0.95,F-104
RELIANCE INDUSTRIES LTD,2.33,F-104
SAMSUNG ELECTRONICS CO LTD:KRW5000,5.17,F-104
SAMSUNG SDI CO LTD KRW5000 COM,0.57,F-104
SHENZHOU INTERNATIONAL GROUP,1.31,F-104
SK HYNIX INC,1.69,F-104
STAR HEALTH & ALLIED INSURANCE CO LTD,0.69,F-104
STATE BANK OF INDIA,1.6,F-104
SUNGROW POWER SUPPLY LTD A,0.62,F-104
TAIWAN SEMICOND MFG CO LTD ADS:SPONS ADR REPR 5 ORDS,1.96,F-104
TAIWAN SEMICONDUCTOR MFG:TWD10 ORDS,5.91,F-104
TENCENT HOLDINGS LTD,2.95,F-104
TISCO FINANCIAL-FOREIGN,0.74,F-104
UNITED BREWERIES LTD,0.59,F-104
UNITED MICROELECTRONICS CORP TWD:10 ORDS,0.77,F-104
VOLTRONIC (TAI LISTING),0.44,F-104
WALMART DE MEXICO SER V,1.94,F-104
WEG SA,0.46,F-104
null,null,F-104
null,null,F-104
null,null,F-104
null,null,F-104
"Please consider the investment objective, risks, charges and expenses of the fund carefully before investing. The prospectus contains this and other information about the fund. To obtain a prospectus, download one at morganstanley.com/im. Please read the prospectus carefully before investing.",null,F-104
Morgan Stanley Investment Management (MSIM) is the asset management division of Morgan Stanley.,null,F-104
null,null,F-104
null,null,F-104
NOT FDIC INSURED | OFFER NO BANK GUARANTEE | MAY LOSE VALUE | NOT INSURED BY ANY FEDERAL GOVERNMENT AGENCY | NOT A DEPOSIT,null,F-104
null,null,F-104
©2023 Morgan Stanley.,null,F-104
ACUSHNET CO 144A,0.08,F-105
AG TTMT ESCROW ISSUER LLC 144A,0.19,F-105
AHP HEALTH PARTNERS INC 144A,0.7,F-105
AIR CANADA 144A,0.26,F-105
ALIXPARTNERS LLP TL-B,0.06,F-105
ALIXPARTNERS LLP 2021 USD,0.12,F-105
ALLWYN ENTERTAINMENT FINANCING (UK 144A,0.24,F-105
ALTA EQUIPMENT GROUP INC 144A,0.55,F-105
ALTICE FRANCE SA/FRANCE 144A,0.23,F-105
AMBIENCE MERGER SUB INC 144A,0.11,F-105
AMERICAN AIRLINES INC 144A,0.11,F-105
AMERICAN AIRLINES INC/AADVANTAGE L 144A,0.17,F-105
AMERICAN AIRLINES INC/AADVANTAGE L 144A,0.36,F-105
AMERITEX HOLDCO INTERMEDIATE LLC 144A,0.35,F-105
AMN HEALTHCARE INC 144A,0.37,F-105
AMWINS GROUP INC 144A,0.3,F-105
API GROUP DE INC 144A,0.28,F-105
ARCHES BUYER INC 144A,0.24,F-105
ARCHROCK PARTNERS LP / ARCHROCK PA 144A,0.28,F-105
ARCHROCK PARTNERS LP / ARCHROCK PA 144A,0.18,F-105
ARKO CORP 144A,0.53,F-105
ASHTON WOODS USA LLC / ASHTON WOOD 144A,0.4,F-105
ATHENAHEALTH GROUP INC 144A,0.52,F-105
AUDACY CAPITAL CORP 144A,0.04,F-105
BALL CORPORATION,0.3,F-105
BAUSCH + LOMB ESCROW CORP 144A,0.26,F-105
BAYTEX ENERGY CORP 144A,0.56,F-105
BAYTEX ENERGY CORP 144A,0.1,F-105
BCPE EMPIRE TOPCO INC 144A,0.26,F-105
BLOCK COMMUNICATIONS INC 144A,0.55,F-105
BOMBARDIER INC 144A,0.46,F-105
BOYNE USA INC 144A,0.41,F-105
BRINKER INTERNATIONAL INC 144A,0.26,F-105
BROADSTREET PARTNERS INC 144A,0.37,F-105
BRUNDAGE-BONE CONCRETE PUMPING HOL 144A,0.36,F-105
C&W SENIOR FINANCING DAC 144A,0.21,F-105
CARGO AIRCRAFT MANAGEMENT INC 144A,0.43,F-105
CARRIAGE PURCHASER INC 144A,0.76,F-105
