SECURITY NAME,% OF PORTFOLIO,Fund_Id
CARRIAGE SERVICES INC 144A,0.21,F-105
CARROLS RESTAURANT GROUP INC 144A,0.82,F-105
CARSCOM INC 144A,0.62,F-105
CASTLELAKE AVIATION FINANCE DAC 144A,0.33,F-105
CCM MERGER INC 144A,0.51,F-105
CCO HOLDINGS LLC / CCO HOLDINGS CA 144A,0.39,F-105
CD&R SMOKEY BUYER INC 144A,0.82,F-105
CHARTER COMMUNICATIONS OPERATING L,0.25,F-105
CHOBANI LLC / CHOBANI FINANCE CORP 144A,0.36,F-105
CIENA CORPORATION 144A,0.64,F-105
CITGO PETROLEUM CORP 144A,0.58,F-105
CLARIVATE SCIENCE HOLDINGS CORP 144A,0.37,F-105
CLEAR CHANNEL OUTDOOR HOLDINGS INC 144A,0.4,F-105
CLOUD SOFTWARE GROUP INC 144A,0.2,F-105
CNX MIDSTREAM PARTNERS LP 144A,0.36,F-105
COHERENT CORP 144A,0.42,F-105
COMPASS GROUP DIVERSIFIED HOLDINGS 144A,0.58,F-105
CONCENTRIX CORP,0.32,F-105
CONTINENTAL RESOURCES INC 144A,0.6,F-105
CORELOGIC INC 144A,0.18,F-105
COVANTA HOLDING CORP,0.1,F-105
COVANTA HOLDING CORP 144A,0.39,F-105
CP ATLAS BUYER INC 144A,0.31,F-105
CPI CG INC 144A,0.42,F-105
CQP HOLDCO LP / BIP-V CHINOOK HOLD 144A,0.49,F-105
CROWDSTRIKE HOLDINGS INC,0.4,F-105
CRYOPORT INC 144A,0.51,F-105
CSC HOLDINGS LLC 144A,0.67,F-105
CTR PARTNERSHIP LP / CARETRUST CAP 144A,0.74,F-105
CUSHMAN & WAKEFIELD US BORROWER LL 144A,0.22,F-105
DARLING INGREDIENTS INC 144A,0.18,F-105
DEALER TIRE LLC / DT ISSUER LLC 144A,0.86,F-105
DERIV USD BALANCE WITH R93535 CMD,0.04,F-105
DERIV USD BALANCE WITH R93535 CME,-0.04,F-105
DIAMONDBACK ENERGY INC,0.2,F-105
DRAFTKINGS INC,0.34,F-105
DREAM FINDERS HOMES INC 144A,0.48,F-105
DYCOM INDUSTRIES INC 144A,0.81,F-105
EDGEWELL PERSONAL CARE CO 144A,0.22,F-105
ELDORADO GOLD CORPORATION 144A,0.41,F-105
EMERALD DEBT MERGER SUB LLC 144A,0.35,F-105
ENERSYS 144A,0.4,F-105
ENPRO INDUSTRIES INC,0.47,F-105
ENVIRI CORP 144A,0.98,F-105
EQUIPMENTSHARECOM INC 144A,0.69,F-105
EVERGREEN ACQCO/TVI INC 144A,0.32,F-105
EVERI HOLDINGS INC 144A,0.25,F-105
FERRELLGAS LP / FERRELLGAS FINANCE 144A,0.95,F-105
FLY LEASING LTD 144A,1.48,F-105
FORD MOTOR COMPANY,0.26,F-105
FORD MOTOR COMPANY,0.8,F-105
FORTREA HOLDINGS INC 144A,0.4,F-105
GARDA WORLD SECURITY CORP 144A,0.24,F-105
GCI LLC 144A,0.25,F-105
GLOBAL NET LEASE INC / GLOBAL NET 144A,0.22,F-105
GLOBAL PARTNERS LP / GLP FINANCE C,0.65,F-105
GRAY ESCROW II INC 144A,0.32,F-105
GRAY TELEVISION INC 144A,0.02,F-105
GREAT LAKES DREDGE & DOCK CORPORAT 144A,0.7,F-105
GRIFOLS ESCROW ISSUER SA 144A,0.52,F-105
GRINDING MEDIA INC TL-B,0.66,F-105
GXO LOGISTICS INC,0.27,F-105
GYP HOLDINGS III CORP 144A,0.22,F-105
H-FOOD HOLDINGS LLC / HEARTHSIDE F 144A,0.11,F-105
HADRIAN MERGER SUB INC 144A,0.46,F-105
HANESBRANDS INC 144A,0.28,F-105
HAWAIIAN BRAND INTELLECTUAL PROPER 144A,0.26,F-105
HB FULLER CO,0.44,F-105
HEARTLAND DENTAL CARE INC 144A,0.46,F-105
HERENS HOLDCO SARL 144A,0.45,F-105
HILLENBRAND INC,0.19,F-105
HILTON DOMESTIC OPERATING CO INC 144A,0.19,F-105
HOWARD HUGHES CORP/THE 144A,0.15,F-105
HUDBAY MINERALS INC 144A,0.33,F-105
IAMGOLD CORP 144A,0.44,F-105
ICAHN ENTERPRISES LP / ICAHN ENTER,0.43,F-105
ICAHN ENTERPRISES LP / ICAHN ENTER,0.22,F-105
ICAHN ENTERPRISES LP / ICAHN ENTER,0.06,F-105
ILIAD HOLDING SAS 144A,0.18,F-105
INGLES MARKETS INC 144A,0.4,F-105
INTERNATIONAL FLAVORS & FRAGRANCES 144A,0.26,F-105
IRACORE INTERNATIONAL HOLDINGS,0.07,F-105
IRIS HOLDING INC 144A,0.46,F-105
IRON MOUNTAIN INC 144A,0.25,F-105
ITT HOLDINGS LLC 144A,0.24,F-105
JACOBS ENTERTAINMENT INC 144A,0.43,F-105
JACOBS ENTERTAINMENT INC 144A,0.08,F-105
JANE STREET GROUP / JSG FINANCE IN 144A,0.64,F-105
JB POINDEXTER & CO INC 144A,0.81,F-105
JEFFERIES FINANCE LLC / JFIN CO-IS 144A,0.4,F-105
JEFFERSON CAPITAL HOLDINGS LLC 144A,0.62,F-105
JPW INDUSTRIES HOLD CORP 144A,0.9,F-105
KAISER ALUMINUM CORP 144A,0.19,F-105
KAISER ALUMINUM CORP 144A,0.15,F-105
KBR INC 144A,0.36,F-105
KEN GARFF AUTOMOTIVE LLC 144A,0.22,F-105
KOHLS CORP,0.2,F-105
KYNDRYL HOLDINGS INC,0.47,F-105
LAMAR MEDIA CORP,0.16,F-105
LCM INVESTMENTS HOLDINGS II LLC 144A,0.23,F-105
LCPR SENIOR SECURED FINANCING DAC 144A,0.47,F-105
LEEWARD RENEWABLE ENERGY OPERATION 144A,0.72,F-105
LEGENDS HOSPITALITY HOLDING CO LLC 144A,0.47,F-105
LGI HOMES INC 144A,0.25,F-105
LIFEPOINT HEALTH INC 144A,0.27,F-105
LIFEPOINT HEALTH INC 144A,0.37,F-105
LINDBLAD EXPEDITIONS HOLDINGS INC 144A,0.2,F-105
LINDBLAD EXPEDITIONS LLC 144A,0.35,F-105
LITHIA MOTORS INC 144A,0.32,F-105
LPL HOLDINGS INC 144A,0.54,F-105
MACQUARIE AIRFINANCE HOLDINGS LTD 144A,0.32,F-105
MACYS RETAIL HLDGS LLC 144A,0.4,F-105
MADISON IAQ LLC 144A,0.58,F-105
MAGNOLIA OIL & GAS OPERATING LLC / 144A,0.51,F-105
MANITOWOC CO INC/THE 144A,0.52,F-105
MARTIN MIDSTREAM PARTNERS LP / MAR 144A,0.53,F-105
MATADOR RESOURCES CO,0.25,F-105
MATADOR RESOURCES CO 144A,0.38,F-105
MCAFEE CORP 144A,0.05,F-105
MCLAREN FINANCE PLC 144A,0.38,F-105
MEDLINE BORROWER LP 144A,0.41,F-105
METIS MERGER SUB LLC 144A,0.33,F-105
MGIC INVESTMENT CORP,0.24,F-105
MICHAELS COMPANIES INC 144A,0.34,F-105
MIDCONTINENT COMMUNICATIONS / MIDC 144A,0.51,F-105
MIDWEST GAMING BORROWER LLC / MIDW 144A,0.33,F-105
MINERALS TECHNOLOGIES INC 144A,0.44,F-105
MODIVCARE ESCROW ISSUER INC 144A,0.42,F-105
MODIVCARE INC 144A,0.23,F-105
MOOG INC 144A,0.43,F-105
MUELLER WATER PRODUCTS INC 144A,0.38,F-105
NATHAN S FAMOUS INC 144A,0.35,F-105
NEW ENTERPRISE STONE & LIME CO INC 144A,0.39,F-105
NEW HOME COMPANY INC 144A,0.95,F-105
NEWELL BRANDS INC,0.29,F-105
NEXTERA ENERGY PARTNERS LP 144A,0.58,F-105
NOVA CHEMICALS CORP 144A,0.23,F-105
NOVELIS CORP 144A,0.31,F-105
NUFARM AUSTRALIA LTD 144A,0.42,F-105
OCEANEERING INTERNATIONAL INC,0.79,F-105
OCEANEERING INTERNATIONAL INC. 144A,0.05,F-105
OI EUROPEAN GROUP BV 144A,0.21,F-105
ONEOK INC,0.18,F-105
OPTION CARE HEALTH INC 144A,0.32,F-105
OUTFRONT MEDIA CAPITAL LLC / OUTFR 144A,0.26,F-105
OXFORD FINANCE LLC / OXFORD FINANC 144A,0.67,F-105
P&L DEVELOPMENT LLC 144A,0.78,F-105
PATRICK INDUSTRIES INC 144A,0.12,F-105
PELOTON INTERACTIVE INC,0.43,F-105
PELOTON INTERACTIVE INC TL 1L,0.38,F-105
PERFORMANCE FOOD GROUP INC 144A,0.25,F-105
PERRIGO FINANCE PLC,0.23,F-105
PETSMART INC / PETSMART FINANCE CO 144A,0.23,F-105
PETVET CARE CENTERS LLC 2018 2nd,0.47,F-105
PGT INNOVATIONS INC 144A,0.57,F-105
PIKE CORP 144A,0.45,F-105
PLAYTIKA HOLDING CORP 144A,0.51,F-105
PLUTO ACQUISITION I INC TL,0.5,F-105
PREMIER ENTERTAINMENT SUB LLC / PR 144A,0.37,F-105
PROG HOLDINGS INC 144A,0.28,F-105
RACKSPACE TECHNOLOGY GLOBAL INC 144A,0.21,F-105
RADIATE HOLDCO LLC / RADIATE FINAN 144A,0.26,F-105
RAPTOR ACQUISITION CORP / RAPTOR C 144A,0.16,F-105
REAL HERO MERGER SUB 2 INC 144A,0.55,F-105
RESORTS WORLD LAS VEGAS LLC / RWLV RegS,0.47,F-105
RHP HOTEL PROPERTIES LP / RHP FINA,0.22,F-105
RIVIAN HOLDINGS LLC 144A,0.73,F-105
RLJ LODGING TRUST LP 144A,0.22,F-105
ROBLOX CORP 144A,0.47,F-105
ROCKET MORTGAGE LLC / ROCKET MORTG 144A,0.31,F-105
ROCKET SOFTWARE INC 144A,0.59,F-105
ROCKIES EXPRESS PIPELINE LLC 144A,0.27,F-105
SABLE INTERNATIONAL FINANCE LTD 144A,0.22,F-105
SEASPAN CORP 144A,0.5,F-105
SIGNAL PARENT INC 144A,0.65,F-105
SITIO ROYAL OP / SIT FIN 144A,0.45,F-105
SOTHEBY S 144A,0.4,F-105
SOUTHWESTERN ENERGY COMPANY,0.25,F-105
SPEEDWAY MOTORSPORTS LLC / SPEEDWA 144A,0.79,F-105
SPOTIFY USA INC,0.4,F-105
SQUARE INC,0.2,F-105
SRM ESCROW ISSUER LLC 144A,0.27,F-105
STATION CASINOS LLC 144A,0.17,F-105
SUGARHOUSE HSP GAMING PROP MEZZ LP 144A,0.62,F-105
SURGERY CENTER HOLDINGS INC 2021 Ter,0.53,F-105
TALLGRASS ENERGY PARTNERS LP / TAL 144A,0.43,F-105
TARGA RESOURCES PARTNERS LP,0.48,F-105
TEGNA INC,0.24,F-105
TENNECO INC 144A,0.34,F-105
THOR INDUSTRIES INC 144A,0.22,F-105
TITAN INTERNATIONAL INC,0.26,F-105
TK ELEVATOR US NEWCO INC 144A,0.29,F-105
TMS INTERNATIONAL CORP/DE 144A,0.43,F-105
TOPBUILD CORP 144A,0.2,F-105
TOWNSQUARE MEDIA INC 144A,0.09,F-105
TRANSALTA CORPORATION,0.52,F-105
TRANSDIGM INC,0.27,F-105
TRIDENT TPI HOLDINGS INC 144A,0.28,F-105
TRIMAS CORPORATION 144A,0.33,F-105
TRINET GROUP INC 144A,0.27,F-105
TRINSEO MATERIALS OPERATING SCA / 144A,0.26,F-105
TRINSEO MATERIALS OPERATING SCA / 144A,0.07,F-105
TRIVIUM PACKAGING FINANCE BV 144A,0.26,F-105
TTM TECHNOLOGIES INC 144A,0.36,F-105
UC HOLDINGS INC - RESTRICTED,0.01,F-105
UNIFRAX ESCROW ISSUER CORP 144A,0.5,F-105
UNISYS CORPORATION 144A,0.28,F-105
UNITED AIRLINES INC 144A,0.4,F-105
US ACUTE CARE SOLUTIONS LLC 144A,0.68,F-105
USD CASH(Alpha Committed),-1.14,F-105
VERMILION ENERGY INC 144A,0.53,F-105
VIAVI SOLUTIONS INC 144A,0.51,F-105
VICTORS MERGER CORP 144A,0.41,F-105
VIKING CRUISES LTD 144A,0.55,F-105
VIRGIN MEDIA FINANCE PLC 144A,0.3,F-105
VISTAJET MALTA FINANCE PLC / XO MA 144A,0.8,F-105
VISTAJET MALTA FINANCE PLC / XO MA 144A,0.14,F-105
VM CONSOLIDATED INC 144A,0.48,F-105
VONTIER CORP,0.5,F-105
VT TOPCO INC 144A,0.24,F-105
WASH MULTIFAMILY ACQUISITION INC 144A,0.46,F-105
WASTE PRO USA INC 144A,0.42,F-105
WATCO COS LLC / WATCO FINANCE CORP 144A,0.39,F-105
WHEEL PROS INC 144A,0.2,F-105
WHITE CAP BUYER LLC 144A,0.35,F-105
WOLVERINE WORLD WIDE INC 144A,0.25,F-105
XPO ESCROW SUB LLC 144A,0.2,F-105
ZF NORTH AMERICA CAPITAL INC 144A,0.37,F-105
ZIGGO BV 144A,0.28,F-105
ZIPRECRUITER INC 144A,0.63,F-105
null,null,F-105
null,null,F-105
null,null,F-105
null,null,F-105
"Please consider the investment objective, risks, charges and expenses of the fund carefully before investing. The prospectus contains this and other information about the fund. To obtain a prospectus, download one at morganstanley.com/im. Please read the prospectus carefully before investing.",null,F-105
Morgan Stanley Investment Management (MSIM) is the asset management division of Morgan Stanley.,null,F-105
null,null,F-105
null,null,F-105
NOT FDIC INSURED | OFFER NO BANK GUARANTEE | MAY LOSE VALUE | NOT INSURED BY ANY FEDERAL GOVERNMENT AGENCY | NOT A DEPOSIT,null,F-105
null,null,F-105
©2023 Morgan Stanley.,null,F-105
AGREE REALTY CORP COM,1.79,F-106
ALEXANDRIA REAL ESTATE EQUITIES:INC COM,1.1,F-106
AMERICAN HOMES 4 RENT,4.86,F-106
AMERICOLD REALTY TRUST INC,2.19,F-106
AVALONBAY COMMUNITIES INC REIT:USD COM,6.15,F-106
BRIXMOR PROPERTY GROUP INC,2.72,F-106
CARETRUST REIT INC,1.42,F-106
Cash,0.95,F-106
DIGITAL REALTY TRUST INC,5.67,F-106
EQUINIX INC,9.02,F-106
ESSEX PROPERTY TRUST INC USD COM,3.5,F-106
EXTRA SPACE STORAGE INC,1.78,F-106
HILTON WORLDWIDE HOLDINGS IN,0.64,F-106
HOST HOTELS & RESORTS INC,1.93,F-106
IRON MOUNTAIN INC USD COM,3.09,F-106
KITE REALTY GROUP TRUST,2.72,F-106
MID-AMERICA APARTMENT COMMUNITIE:INC USD COM,2.54,F-106
NETSTREIT CORP,0.97,F-106
Net Other Assets,0.9,F-106
PROLOGIS INC,13.97,F-106
PUBLIC STORAGE,5.64,F-106
REALTY INCOME CORP USD COM,3.48,F-106
REXFORD INDUSTRIAL REALTY INC,1.52,F-106
SIMON PROPERTY GROUP INC USD COM,4.2,F-106
SUN COMMUNITIES INC USD COM,2.41,F-106
URBAN EDGE PROPERTIES,0.65,F-106
VENTAS INC USD COM,1.57,F-106
VICI PROPERTIES INC,4.81,F-106
WELLTOWER INC,7.85,F-106
null,null,F-106
null,null,F-106
null,null,F-106
null,null,F-106
"Please consider the investment objective, risks, charges and expenses of the fund carefully before investing. The prospectus contains this and other information about the fund. To obtain a prospectus, download one at morganstanley.com/im. Please read the prospectus carefully before investing.",null,F-106
Morgan Stanley Investment Management (MSIM) is the asset management division of Morgan Stanley.,null,F-106
null,null,F-106
null,null,F-106
NOT FDIC INSURED | OFFER NO BANK GUARANTEE | MAY LOSE VALUE | NOT INSURED BY ANY FEDERAL GOVERNMENT AGENCY | NOT A DEPOSIT,null,F-106
null,null,F-106
©2023 Morgan Stanley.,null,F-106
ADVANTECH CO LTD,0.18,F-107
AIRTAC INTERNATIONAL GROUP,0.52,F-107
ANGLO AMERICAN PLC,1.73,F-107
ANTOFAGASTA PLC,1.4,F-107
AVI LTD,0.99,F-107
BAJAJ AUTO LTD,2.35,F-107
BAJAJ FINANCE LTD,1.65,F-107
BANCO BTG PACTUAL SA-UNIT,1.47,F-107
BANK CENTRAL ASIA PT,1.29,F-107
BANK MANDIRI PERSERO TBK PT,1.67,F-107
BANK RAKYAT INDONESIA,1.76,F-107
BECLE SAB DE CV,1.62,F-107
CAPITEC BANKHOLDING S LTD,1.36,F-107
CENTRAL RETAIL CORP-FOREIGN,0.39,F-107
CHAILEASE HOLDING CO LTD,1.37,F-107
CISARUA MOUNTAIN DAIRY PT TBK,0.75,F-107
CP ALL PCL FOREIGN,0.38,F-107
CTBC FINANCIAL HOLDING CO LT,0.61,F-107
Cash,0.18,F-107
DELHIVERY LTD,0.66,F-107
DELTA ELECTRONICSLTD TWD10 ORDS,1.21,F-107
GALP ENERGIA SGPS SA B SHRS,1.5,F-107
GRUMA SA DE CV MXN SER B,1.58,F-107
GRUPA KETY SA,1.64,F-107
GRUPO AEROPORTUARIO SER B NPV,0.46,F-107
GRUPO FINANCIERO BANORTE SA DE CV,0.49,F-107
HDFC BANK LTD,3.73,F-107
HINDALCO INDUSTRIES LTD,1.49,F-107
ICICI BANK LTD,2.78,F-107
ICICI PRUDENTIAL LIFE INSURANCE,0.98,F-107
INFOSYS LTD,1.45,F-107
INFOSYS LTD ADR,0.92,F-107
ITAU UNIBANCO HOLDING SA:PFD 0.000,1.14,F-107
KASIKORNBANK PCL-FOREIGN,0.72,F-107
KB FINANCIAL GROUP INC,1.4,F-107
KIA CORP,0.71,F-107
KOREA ZINC CO LTD,0.93,F-107
LARSEN & TOUBRO LTD,1.19,F-107
LG CHEM LTD,0.5,F-107
LOCALIZA RENT A CAR,1.16,F-107
LOCALIZA RENT A CAR SA RIGHTS,0,F-107
LOJAS RENNER S.A,1.11,F-107
LPP SA,1.93,F-107
MACROTECH DEVELOPERS LTD (IND LISTING),1.11,F-107
MAHINDRA & MAHINDRA LTD,1.73,F-107
MAKEMYTRIP LTD,0.81,F-107
MAX HEALTHCARE INSTITUTE LTD (IND LIST,2.05,F-107
MEDIATEK INC,1.18,F-107
MEDICOVER AB,1.11,F-107
MONDI PLC,2.21,F-107
Net Other Assets,0.8,F-107
PETROLEO BRASILEIRO SA:PFD 0.000,2.3,F-107
PIDILITE INDUSTRIES LTD,0.79,F-107
QUALITAS CONTROLADORA SAB CV,1.15,F-107
RAIA DROGASIL SA,1.72,F-107
REGIONAL SAB DE CV,1.45,F-107
RELIANCE INDUSTRIES LTD,3.08,F-107
SAMSUNG ELECTRONICS CO LTD:KRW5000,6.31,F-107
SAMSUNG SDI CO LTD KRW5000 COM,0.58,F-107
SIG COMBIBLOC GROUP AG,1.57,F-107
SK HYNIX INC,2.01,F-107
STAR HEALTH & ALLIED INSURANCE CO LTD,1.1,F-107
STATE BANK OF INDIA,2.12,F-107
TAIWAN SEMICOND MFG CO LTD ADS:SPONS ADR REPR 5 ORDS,3.47,F-107
TAIWAN SEMICONDUCTOR MFG:TWD10 ORDS,5.59,F-107
TISCO FINANCIAL-FOREIGN,0.98,F-107
UNITED MICROELECTRONICS CORP TWD:10 ORDS,0.75,F-107
VOLTRONIC (TAI LISTING),0.84,F-107
WALMART DE MEXICO SER V,1.83,F-107
"Please consider the investment objective, risks, charges and expenses of the fund carefully before investing. The prospectus contains this and other information about the fund. To obtain a prospectus, download one at morganstanley.com/im. Please read the prospectus carefully before investing.",null,F-107
Morgan Stanley Investment Management (MSIM) is the asset management division of Morgan Stanley.,null,F-107
null,null,F-107
null,null,F-107
NOT FDIC INSURED | OFFER NO BANK GUARANTEE | MAY LOSE VALUE | NOT INSURED BY ANY FEDERAL GOVERNMENT AGENCY | NOT A DEPOSIT,null,F-107
null,null,F-107
©2020 Morgan Stanley.,null,F-107
10X GENOMICS INC CL A,1,F-108
ADYEN NV,4.17,F-108
AFFIRM HOLDINGS INC,1.15,F-108
AGILON HEALTH INC,3.22,F-108
ALNYLAM PHARMACEUTICALS,0.14,F-108
AURORA INNOVATION INC,0.32,F-108
BILL HOLDINGS INC,4.59,F-108
BLOCK INC,1.01,F-108
CARVANA CO,1.54,F-108
CHEWY INC CLASS A,1.45,F-108
CLOUDFLARE INC CL A,6.85,F-108
CNHP24661 USD CALL/CNH PUT MAY24 7.57 CALL,0.13,F-108
COINBASE GLOBAL INC,0.29,F-108
COUPANG INC,1.64,F-108
Cash,1,F-108
DOORDASH INC,5.38,F-108
DOXIMITY INC-CLASS A,1.05,F-108
"Databricks, Inc.",1.93,F-108
GINKGO BIOWORKS HOLDINGS INC,0.39,F-108
GITLAB INC,1.7,F-108
GLOBAL-E ONLINE LTD,1.17,F-108
GRAB HOLDINGS LTD - CL A,1.6,F-108
Grayscale Bitcoin Trust,1.49,F-108
ILLUMINA INC USD COM,3.22,F-108
INTELLIA THERAPEUTICS,0.34,F-108
MERCADOLIBRE INC,1.43,F-108
MODERNA INC,0.1,F-108
Net Other Assets,-0.4,F-108
PELOTON INTERACTIVE INC CL A,0.59,F-108
PROCORE TECHNOLOGIES INC,1,F-108
PROKIDNEY CORP,0.55,F-108
RIVIAN AUTOMOTIVE INC-A,0.17,F-108
ROBLOX CORP -CLASS A,5,F-108
ROIVANT SCIENCES LTD,0.35,F-108
ROYALTY PHARMA PLC- CL A,4.39,F-108
SAMSARA INC-CL A,1.4,F-108
SHOPIFY INC - CLASS A,8.21,F-108
SNOWFLAKE INC,7.33,F-108
"Stripe, Inc.",0.24,F-108
TESLA INC,4.8,F-108
TRADE DESK INC/THE -CLASS A,8.26,F-108
UBER TECHNOLOGIES INC,8.79,F-108
USD/CNH Goldman Sachs International,0,F-108
USD/CNH JP Morgan Chase Bank NA,0.12,F-108
USD/CNH JP Morgan Chase Bank NA,0,F-108
USD/CNH Standard Chartered Bank,0.02,F-108
WAYFAIR INC - CLASS A,0.84,F-108
null,null,F-108
null,null,F-108
null,null,F-108
null,null,F-108
"Please consider the investment objective, risks, charges and expenses of the fund carefully before investing. The prospectus contains this and other information about the fund. To obtain a prospectus, download one at morganstanley.com/im or call 1-[phone]. Please read the prospectus carefully before investing.",null,F-108
null,null,F-108
null,null,F-108
Morgan Stanley Investment Management (MSIM) is the asset management division of Morgan Stanley.,null,F-108
null,null,F-108
NOT FDIC INSURED | OFFER NO BANK GUARANTEE | MAY LOSE VALUE | NOT INSURED BY ANY FEDERAL GOVERNMENT AGENCY | NOT A DEPOSIT,null,F-108
null,null,F-108
"©2023 Morgan Stanley. Morgan Stanley Distribution, Inc.",null,F-108
null,null,F-108
